,name,price
0,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Gold+BoxaportabilaSamsungLevelBoxSlim,Red",3.699
1,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,Black",929
2,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Black+BoxaportabilaSamsungLevelBoxSlim,Black",3.699
3,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,Gold",929
4,"TelefonmobilAppleiPhone7,32GB,Black",3.499
5,"TelefonmobilWinkCityS,DualSIM,8GB,3G,Black",389
6,"TelefonmobilHuaweiNova,DualSim,32GB,4G,TitaniumGrey",1.779
7,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,Black",1.199
8,"TelefonmobilHuaweiY5II,DualSim,8GB,4G,Black",539
9,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,Gold",1.199
10,"TelefonmobilSamsungGALAXYS7,32GB,4G,Black",2.899
11,"TelefonmobilLenovoA7010,DualSIM,32GB,4G,Black",999
12,"TelefonmobilHuaweiP9,DualSim,32GB,4G,TitaniumGrey",2.299
13,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,Black",829
14,"TelefonmobilSamsungGALAXYS7,32GB,4G,Gold",2.899
15,"TelefonmobilWinkWorldSE,DualSIM,8GB,3G,Black",239
16,"TelefonmobilASUSZenFoneGoZB500KG,DualSim,8GB,Black",449
17,"TelefonmobilASUSZenFone3ZE520KL,DualSim,32GB,4G,SaphireBlack",1.589
18,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,Gold",829
19,"TelefonmobilAppleiPhone7,32GB,RoseGold",3.499
20,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,Gold",389
21,"TelefonmobilWinkShareSE,DualSIM,8GB,Black",319
22,"TelefonmobilAppleiPhone5S,16GB,Silver",1.599
23,"TelefonmobilSamsungGalaxyA5(2016),16GB,4G,Gold",1.599
24,"TelefonmobilAppleiPhone5S,16GB,SpaceGray",1.599
25,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,White",1.199
26,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,Black",389
27,"TelefonmobilASUSZenFone3MaxZC520TL,DualSim,32GB,4G,Gray",999
28,"TelefonmobilSamsungGalaxyJ3,DualSim,8GB,4G,Black",729
29,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Black",3.699
30,"TelefonmobilAppleiPhone7Plus,32GB,Black",4.119
31,"TelefonmobilAppleiPhone7,32GB,Gold",3.499
32,"TelefonmobilASUSZenFoneGoZB452K,DualSim,8GB,Black",419
33,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Black",1.899
34,"TelefonmobilAppleiPhone7,128GB,Black",3.999
35,"TelefonmobilHuaweiY5II,DualSim,8GB,4G,Gold",539
36,"TelefonmobilASUSZenFoneGoZB500KL,DualSim,16GB,4G,Black",699
37,"TelefonmobilWinkGlorySE,DualSIM,8GB,Black",339
38,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,White",829
39,"TelefonmobilAllviewX3Soul,DualSIM,32GB,Gold",1.389
40,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Gold",1.899
41,"TelefonmobilHuaweiY6IICompact,DualSIM,16GB,4G,Black",649
42,"TelefonmobilASUSZenFone2ZE551ML,DualSim,32GB,4G,Gold",1.349
43,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,White",389
44,"TelefonmobilLenovoK6,DualSIM,16GB,4G,Gray",999
45,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Gold",3.699
46,"TelefonmobilAppleiPhone7,32GB,Silver",3.499
47,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Black",1.199
48,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Blue",1.899
49,"TelefonmobilUMIRomeX,DualSIM,Quad-Core,8GB,8MP,Android5.1,Gold",758
50,"TelefonmobilHuaweiP9,DualSim,32GB,4G,Blue",2.299
51,"TelefonmobilLenovoK6,DualSIM,16GB,4G,Gold",999
52,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Gold",1.199
53,"TelefonmobiliHuntOneLove,DualSIM,4G,5.5-inchFHD,Quad-Core,3GBRAM,32GB,Android6.0,Grey(includeHusaSiliconsiFolieProtectie)",1.099
54,"TelefonmobilSamsungGalaxyA3(2017),16GB,4G,Black",1.499
55,"TelefonmobilASUSZenFone2ZE551ML,DualSim,32GB,4G,Black",1.349
56,"TelefonmobilHuaweiNova,DualSim,32GB,4G,MysticSilver",1.779
57,"TelefonmobilLenovoVibeC2Power,DualSIM,16GB,4G,Black",789
58,"TelefonmobilSamsungGalaxyJ1(2016),8GB,4G,Black",689
59,"TelefonmobilSamsungGalaxyJ3,DualSim,8GB,4G,White",729
60,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Gold+BoxaportabilaSamsungLevelBoxSlim,Red",3.699
61,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,Black",929
62,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Black+BoxaportabilaSamsungLevelBoxSlim,Black",3.699
63,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,Gold",929
64,"TelefonmobilAppleiPhone7,32GB,Black",3.499
65,"TelefonmobilWinkCityS,DualSIM,8GB,3G,Black",389
66,"TelefonmobilHuaweiNova,DualSim,32GB,4G,TitaniumGrey",1.779
67,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,Black",1.199
68,"TelefonmobilHuaweiY5II,DualSim,8GB,4G,Black",539
69,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,Gold",1.199
70,"TelefonmobilSamsungGALAXYS7,32GB,4G,Black",2.899
71,"TelefonmobilLenovoA7010,DualSIM,32GB,4G,Black",999
72,"TelefonmobilHuaweiP9,DualSim,32GB,4G,TitaniumGrey",2.299
73,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,Black",829
74,"TelefonmobilSamsungGALAXYS7,32GB,4G,Gold",2.899
75,"TelefonmobilWinkWorldSE,DualSIM,8GB,3G,Black",239
76,"TelefonmobilASUSZenFoneGoZB500KG,DualSim,8GB,Black",449
77,"TelefonmobilASUSZenFone3ZE520KL,DualSim,32GB,4G,SaphireBlack",1.589
78,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,Gold",829
79,"TelefonmobilAppleiPhone7,32GB,RoseGold",3.499
80,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,Gold",389
81,"TelefonmobilWinkShareSE,DualSIM,8GB,Black",319
82,"TelefonmobilAppleiPhone5S,16GB,Silver",1.599
83,"TelefonmobilSamsungGalaxyA5(2016),16GB,4G,Gold",1.599
84,"TelefonmobilAppleiPhone5S,16GB,SpaceGray",1.599
85,"TelefonmobilHuaweiP9Lite,DualSim,16GB,4G,White",1.199
86,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,Black",389
87,"TelefonmobilASUSZenFone3MaxZC520TL,DualSim,32GB,4G,Gray",999
88,"TelefonmobilSamsungGalaxyJ3,DualSim,8GB,4G,Black",729
89,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Black",3.699
90,"TelefonmobilAppleiPhone7Plus,32GB,Black",4.119
91,"TelefonmobilAppleiPhone7,32GB,Gold",3.499
92,"TelefonmobilASUSZenFoneGoZB452K,DualSim,8GB,Black",419
93,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Black",1.899
94,"TelefonmobilAppleiPhone7,128GB,Black",3.999
95,"TelefonmobilHuaweiY5II,DualSim,8GB,4G,Gold",539
96,"TelefonmobilASUSZenFoneGoZB500KL,DualSim,16GB,4G,Black",699
97,"TelefonmobilWinkGlorySE,DualSIM,8GB,Black",339
98,"TelefonmobilHuaweiP8Lite,DualSim,16GB,4G,White",829
99,"TelefonmobilAllviewX3Soul,DualSIM,32GB,Gold",1.389
100,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Gold",1.899
101,"TelefonmobilHuaweiY6IICompact,DualSIM,16GB,4G,Black",649
102,"TelefonmobilASUSZenFone2ZE551ML,DualSim,32GB,4G,Gold",1.349
103,"TelefonmobilHuaweiY3II,DualSim,8GB,4G,White",389
104,"TelefonmobilLenovoK6,DualSIM,16GB,4G,Gray",999
105,"TelefonmobilSamsungGALAXYS7Edge,32GB,4G,Gold",3.699
106,"TelefonmobilAppleiPhone7,32GB,Silver",3.499
107,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Black",1.199
108,"TelefonmobilSamsungGalaxyA5(2017),32GB,4G,Blue",1.899
109,"TelefonmobilUMIRomeX,DualSIM,Quad-Core,8GB,8MP,Android5.1,Gold",758
110,"TelefonmobilHuaweiP9,DualSim,32GB,4G,Blue",2.299
111,"TelefonmobilLenovoK6,DualSIM,16GB,4G,Gold",999
112,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Gold",1.199
113,"TelefonmobiliHuntOneLove,DualSIM,4G,5.5-inchFHD,Quad-Core,3GBRAM,32GB,Android6.0,Grey(includeHusaSiliconsiFolieProtectie)",1.099
114,"TelefonmobilSamsungGalaxyA3(2017),16GB,4G,Black",1.499
115,"TelefonmobilASUSZenFone2ZE551ML,DualSim,32GB,4G,Black",1.349
116,"TelefonmobilHuaweiNova,DualSim,32GB,4G,MysticSilver",1.779
117,"TelefonmobilLenovoVibeC2Power,DualSIM,16GB,4G,Black",789
118,"TelefonmobilSamsungGalaxyJ1(2016),8GB,4G,Black",689
119,"TelefonmobilSamsungGalaxyJ3,DualSim,8GB,4G,White",729
120,"TelefonmobilCATB25,DualSIM,Black",249
121,"TelefonmobilSamsungGalaxyA3(2017),16GB,4G,Gold",1.499
122,"TelefonmobiliHuntOneLove,DualSIM,4G,5.5-inchFHD,Quad-Core,3GBRAM,32GB,Android6.0,Gold(includeHusaSiliconsiFolieProtectie)",1.099
123,"TelefonmobilAppleiPhoneSE,64GB,4G,SpaceGray",2.499
124,"TelefonmobilHuaweiNova,DualSim,32GB,4G,PrestigeGold",1.779
125,"TelefonmobilAppleiPhoneSE,64GB,4G,RoseGold",2.499
126,"TelefonmobilAppleiPhone7,128GB,RoseGold",3.999
127,"TelefonmobilAllviewP8eMagic,DualSIM,16B,4G,Gold",899
128,"TelefonmobilAppleiPhoneSE,16GB,4G,Gold",2.199
129,"TelefonmobilAllviewP6EnergyLite,DualSIM,8GB,4G,Black",599
130,"TelefonmobilBlubooMaya,DualSIM,5.5-inchHD,Quad-Core,2GBRAM,16GB,13MP,3000mAh,Android6.0,Gold",725
131,"TelefonmobilAppleiPhoneSE,16GB,4G,RoseGold",2.199
132,"TelefonmobilHuaweiY6IICompact,DualSIM,16GB,4G,White",649
133,"TelefonmobilAppleiPhone7Plus,32GB,RoseGold",4.119
134,"TelefonmobilAppleiPhone6s,32GB,RoseGold",2.999
135,"TelefonmobilAllviewP8eMagic,DualSIM,16GB,4G,Grey",899
136,"TelefonmobilAppleiPhone7,128GB,Gold",3.999
137,"TelefonmobilAppleiPhone7Plus,32GB,Gold",4.119
138,"TelefonmobilSamsungGalaxyS7,32GB,4G,WhitePearl",2.899
139,"TelefonmobilASUSZenFoneZoom,64GB,4G,PureBlack",2.569
140,"TelefonmobilAppleiPhone6s,32GB,SpaceGrey",2.999
141,"TelefonmobilLenovoVibeS1Lite,DualSIM,16GB,4G,Blue",1.049
142,"TelefonmobilLenovoVibeP1m,DualSIM,16GB,4G,White",769
143,"TelefonmobilVoninoJaxX,DualSIM,8GB,Black",389
144,"TelefonmobilLenovoK6Note,DualSim,32GB,4G,Silver",1.149
145,"TelefonmobilAppleiPhoneSE,16GB,4G,Silver",2.199
146,"TelefonmobilHuaweiY5II,DualSim,8GB,4G,White",539
147,"TelefonmobilAppleiPhone7Plus,128GB,RoseGold",4.649
148,"TelefonmobilAppleiPhone7,128GB,JetBlack",3.999
149,"TelefonmobilLenovoMotoG4Play,DualSim,16GB,4G,Black",799
150,"TelefonmobilAppleiPhone7,128GB,Silver",3.999
151,"TelefonmobilLenovoVibeS1Lite,DualSIM,16GB,4G,White",1.049
152,"TelefonmobilASUSZenFone3MaxZC520TL,DualSim,32GB,4G,Silver",999
153,"TelefonmobilAllviewV2ViperXe,DualSIM,16GB,4G,Blue",1.079
154,"TelefonmobilLenovoVibeAPlus,DualSIM,8GB,Black",349
155,"TelefonmobilAppleiPhoneSE,64GB,4G,Gold",2.499
156,"TelefonmobilAllviewX2SoulXtreme,DualSIM,64GB,4G,Gold",1.979
157,"TelefonmobilAllviewV2ViperXe,DualSIM,16GB,4G,Gold",1.079
158,"TelefonmobilAppleiPhone7,256GB,JetBlack",4.549
159,"TelefonmobilAppleiPhone7Plus,128GB,Gold",4.649
160,"TelefonmobilHuaweiP9,DualSim,32GB,4G,MysticSilver",2.299
161,"TelefonmobilHuaweiY6Pro,DualSim,16GB,4G,Gold",739
162,"TelefonmobilLGG4DualSim,32GB,4G,LeatherBlack",1.899
163,"TelefonmobilAppleiPhone7Plus,128GB,Silver",4.649
164,"TelefonmobilAppleiPhone6sPlus,32GB,SpaceGrey",3.499
165,"TelefonmobilASUSZenFone3MaxZC520TL,DualSim,32GB,4G,Gold",999
166,"TelefonmobilSamsungGalaxyS7,32GB,4G,Silver",2.899
167,"TelefonmobilLenovoK5,DualSIM,16GB,4G,Gray",889
168,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Auriu",494
169,"TelefonmobilSamsungGalaxyS7Edge,32GB,4G,Silver",3.699
170,"TelefonmobilVoninoZunXS,DualSim,8GB,4G,Black",459
171,"TelefonmobilAppleiPhone7Plus,32GB,Silver",4.119
172,"TelefonmobilAllviewX2SoulStyle,DualSIM,16GB,4G,Blue",829
173,"TelefonmobilAppleiPhone7Plus,128GB,JetBlack",4.649
174,"TelefonmobilAppleiPhone6S,128GB,RoseGold",3.499
175,"TelefonmobilAllviewP9EnergyLite,DualSIM,32GB,4G,Gold",1.189
176,"TelefonmobilHonor8,DualSim,32GB,4G,SapphireBlue",1.899
177,"TelefonMobilXiaomiRedmi4Pro,3GBRAM,32GBROM,13MP,Snapdragon,DualSIM,Gold",949
178,"TelefonmobilUMILondon,3G,DualSIM,Quad-Core,8GB,8MPSony,Android6.0,Gold",590
179,"TelefonmobilVoninoZunXO,DualSIM,16GB,4G,Black",759
180,"TelefonmobilAllviewM7Stark,DualSIM,Black",109
181,"TelefonmobilNokia105New2015,Black",108
182,"TelefonmobilLenovoMotoG4Play,DualSim,16GB,4G,White",799
183,"TelefonmobilAllviewX3SoulStyle,DualSIM,32B,4G,Grey",1.189
184,"TelefonmobilHTCDesire10Lifestyle,16GB,4G,PolarWhite",1.399
185,"TelefonmobiliHunti1,3G,Dual-SIM,RadioFM,IP67,Negru",499
186,"TelefonmobilAllviewX3SoulLite,DualSIM,16GB,4G,Gold",899
187,"TelefonmobilSamsungGalaxyJ1MiniPrime,DualSim,8GB,Gold",480
188,"TelefonmobilPhonemaxMars,3G,DualSIM,Quad-Core,8GB,LEDNotificare,Android6.0,Gold",399
189,"TelefonmobilLenovoMotoZ,DualSim,32GB,4G,Black",2.999
190,"TelefonmobilUMIPlusE,4G,6GBRAM,64GB,DualSIM,Octa-CoreHelioP20,Android7.0,4000mAh,Black",1.982
191,"TelefonmobilLenovoVibeP1m,16GB,4G,Black",599
192,"TelefonmobilLenovoK5Plus,DualSIM,16GB,4G,Gold",989
193,"TelefonmobilBlubooMini,3G,DualSIM,Quad-Core,8GB,Android6.0,Red",499
194,"TelefonmobilAllviewX3SoulStyle,DualSIM,32B,4G,Gold",1.189
195,"TelefonmobilAllviewP8EnergyPro,DualSIM,64GB,4G,Gold",1.949
196,"TelefonmobilSamsungGalaxyJ7(2016),16GB,4G,Gold",1.376
197,"TelefonmobilAllviewP7Pro,DualSIM,16GB,4G,Grey",699
198,"TelefonmobilLGG4DualSim,32GB,4G,LeatherBrown",1.899
199,"TelefonmobilSamsungGalaxyJ5(2016),16GB,4G,Gold",1.069
200,"TelefonmobilNokia216,DualSim,Black",179
201,"TelefonmobilAllviewM9Jump,DualSim,Black",329
202,"TelefonmobilBlubooMaya,DualSIM,5.5-inchHD,Quad-Core,2GBRAM,16GB,13MP,3000mAh,Android6.0,Grey",725
203,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Negru",494
204,"TelefonMobilCUBOTNoteS,DualSIM,5.5""HDIPS,16GB,8Mpx,4150mAh,Auriu,Android6.0",799
205,"TelefonmobilNokia222,Black",189
206,"TelefonmobilASUSZenFoneZoom,64GB,4G,CeramicWhite",2.569
207,"TelefonmobilSamsungG389Xcover3,8GB,4G,DarkSilver",899
208,"TelefonmobilSamsungN920GalaxyNote5,32GB,4G,Gold",3.399
209,"TelefonmobilHomTomHT20,4G,DualSIM,16GB,Android6.0,SenzorAmprenta,Verde",995
210,"TelefonmobilAppleiPhone7Plus,256GB,Black",5.149
211,"TelefonmobilAllviewP7Pro,DualSIM,16GB,4G,Gold",699
212,"TelefonmobilAllviewP9Energy,DualSIM,64GB,4G,DarkGold",1.899
213,"TelefonmobilAllviewP41Emagic,DualSIM,8GB,Black",329
214,"TelefonmobilAllviewX3SoulLite,DualSIM,16GB,4G,Grey",899
215,"TelefonMobilCUBOTNoteS,DualSIM,5.5""HDIPS,16GB,8Mpx,4150mAh,Negru,Android6.0",799
216,"TelefonmobilSamsungGalaxyA5(2016),DualSim,16GB,4G,White",1.599
217,"TelefonmobilLenovoK5Plus,DualSIM,16GB,4G,Silver",989
218,"TelefonmobilLenovoVibeCA2020,DualSIM,8GB,4G,Black",489
219,"TelefonmobilAppleiPhone6S,128GB,Silver",3.499
220,"TelefonmobilAllviewP9Energy,DualSIM,64GB,4G,Gold",1.899
221,"TelefonmobilNokia230,DarkSilver",289
222,"TelefonmobilAlcatel1016,VolcanoBlack",95
223,"TelefonmobilAppleiPhone7Plus,256GB,JetBlack",5.149
224,"TelefonmobilPhonemaxQ5,DualSIM,Quad-Core,8GB,Android6.0,Black",525
225,"TelefonmobilBlackviewBV6000,4G+,DualSIM,4.7-inchHD,Octa-CoreHelioP10,3GBRAM,32GB,13MP,4500mAh,Android6.0,Negru,IP68",1.599
226,"TelefonmobilAllviewH3Join,Black",219
227,"TelefonmobilVoninoJaxS,DualSim,8GB,Grey",349
228,"TelefonmobilSamsungGalaxyJ3,8GB,4G,Gold",679
229,"TelefonmobilVoninoXyloX,DualSIM,8GB,DarkBlue",249
230,"TelefonmobilAppleiPhone6S,128GB,Gold",3.499
231,"TelefonmobilLenovoVibeC2,DualSIM,8GB,4G,Black",649
232,"TelefonmobilSamsungGalaxyJ3,8GB,4G,Black",829
233,"TelefonmobilMicrosoft435Lumia,DualSIM,8Gb,Black",349
234,"TelefonmobilASUSZenFoneGoZB500KL,DualSim,16GB,4G,Blue",699
235,"TelefonmobilSamsungGALAXYS6,32GB,4G,Black",2.099
236,"XiaomiRedmi4A,2GBRAM,16GBROM,13MP,Snapdragon,DualSIM,RoseGold",649
237,"TelefonmobilHomTomHT20,4G,DualSIM,16GB,Android6.0,SenzorAmprenta,Negru",995
238,"TelefonmobilSamsungGalaxyA7(2016),DualSim,16GB,4G,Black",2.079
239,"TelefonmobilSonyXperiaXCompact,32GB,4G,White",2.199
240,"TelefonmobilAppleiPhone7,256GB,Black",4.549
241,"TelefonmobilAllviewP6Plus,DualSIM,8GB,Brown",439
242,"TelefonmobilAppleiPhone7Plus,256GB,Gold",5.149
243,"TelefonmobilAllviewP8EnergyPro,DualSIM,64GB,4G,White",1.949
244,"TelefonmobilBlackviewA8,DualSIM,Quad-Core,5-inchHD,8GB,8MP,Black,Android5.1(includeHusasilicon)",550
245,"TelefonmobilZTEBladeV7Lite,DualSim,8GB,4G,Gold",699
246,"TelefonmobilAllviewX3SoulStyle,DualSIM,32B,4G,LatteGold",1.189
247,"TelefonMobilBlubooMayaDualSIM,3G,5.5""HDJDI(GorillaGlass3),4Core1.3GHz,2GB+16GB,13MPxSONY,Auriu+BONUS:HusaSiliconsiFolieSticla",792
248,"TelefonmobilLenovoK5,DualSIM,16GB,4G,Silver",889
249,"TelefonmobilXiaomiRedmi4,DualSIM,16GB,4G,Gold",749
250,"TelefonmobilUMILondon,3G,DualSIM,5-inchHD,Quad-Core,1GBRAM,8GB,8MPSony,Android6.0,JetBlack",590
251,"TelefonmobilUTOKQ40,DualSIM,8GB,Black",259
252,"TelefonmobilLenovoA6010,DualSIM,8GB,4G,Red",549
253,"TelefonmobilAllviewP8EnergyMini,DualSIM,16GB,Grey",719
254,"TelefonmobilAppleiPhone7,256GB,Silver",4.549
255,"TelefonmobilUMIPlus,4G,DualSIM,Octa-Core,4GBRAM,32GB,USBType-C,4000mAh,Android7.0,Grey",1.599
256,"TelefonmobilSamsungJ32016DualSim,8GB,4G,Auriu",829
257,"TelefonmobilASUSZenFone3ZE552KL,DualSim,64GB,4G,SaphireBlack",1.799
258,"TelefonmobilBlackviewUltra,3G,DualSIM,Quad-core,1GBRAM,8GB,13MP,RoseGold(inlcludehusa-bumpersilicon)",750
259,"TelefonMobilBlubooMINIDualSIM,KIT,3G,4.5""IPS,QuadCore1.3GHz,1GB+8GB,8MPx,Android6.0,Negru+BONUS:FolieProtectiesiCasti",346
260,"TelefonmobiliHuntFreedom-DualSIM,Quad-Core,8GB,8MPSony,Android5.1,Gold(includeHusasilicon)",550
261,"TelefonmobilAppleiPhone6S,128GB,SpaceGray",3.499
262,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,Gold",1.039
263,"TelefonmobilSamsungGALAXYS6Edge,32GB,4G,Gold",2.399
264,"TelefonmobilBlackviewA8Max,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,3000mAh,Negru(includeHusasilicon)",899
265,"TelefonmobilZTEBladeA512,DualSim,16GB,4G,Black",799
266,"TelefonmobilHuaweiY6II,DualSIM,16GB,4G,Gold",749
267,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,32GB,4G,Roz",1.549
268,"TelefonmobilCATB30,DualSIM,Black",379
269,"TelefonmobilNokia230,DualSim,DarkSilver",246
270,"TelefonmobilBlackviewE7s,DualSIM,Quad-Core,2GBRAM,16GB,SenzorAmprenta,Android6.0,Grey",675
271,"TelefonmobilLeEcoLe2Pro(LeTv),DualSIM,4G,5.5-inchFHD,4GBRAM,32GB,Android6.0,USBType-C,Gold",1.999
272,"TelefonmobilBlackviewA8,DualSIM,Quad-Core,5-inchHD,8GB,8MP,Gold,Android5.1(includeHusasilicon)",550
