,name,price
273,"TelefonmobilSamsungJ32016DualSim,8GB,4G,Negru",689
274,"XiaomiRedmi4Prime32GB5,0inches2.0GHzOcta-core3GBArgintiu",949
275,"TelefonmobilSamsungGalaxyA7(2016),DualSim,16GB,4G,Gold",2.082
276,"TelefonmobilSamsungGalaxyJ3(2016)DualSim,8GB,4G,Negru",699
277,"TelefonmobilAllviewP6Qmax,DualSIM,16GB,White",949
278,"TelefonmobilNokia216,Black",179
279,"TelefonmobilAppleiPhone7,256GB,RoseGold",4.549
280,"TelefonmobilMicrosoftLumia532,DualSim,8GB,Black",450
281,"TelefonmobilMicrosoftLumia650,16GB,4G,BlackDarkSilver",673
282,"TelefonMobilUlefonePOWERDualSIM,4G,5.5""FHD,Octa-Core,3GB+16GB,6050mAh,TouchID,Android6.0,AlbastruInchis",999
283,"TelefonmobilVoninoJaxS,DualSim,8GB,DarkBlue",349
284,"TelefonMobilUlefoneBEPureLite,DualSIM,3G,5""HDIPS,Quad-Core,8GB,13MPxSony,Android6.0,Albastru",479
285,"TelefonmobilAppleiPhone7,256GB,Gold",4.549
286,"TelefonmobilNokia230,DualSim,Silver",246
287,"TelefonmobilNokia230,Silver",289
288,"TelefonmobilSamsungGalaxyJ2,DualSim,8GB,4G,Black",789
289,"TelefonmobilUMIRomeX,DualSIM,Quad-Core,8GB,8MP,Android5.1,Negru",693
290,"TelefonmobilSamsungGalaxyJ5(2016),16GB,4G,Black",949
291,"TelefonmobilUlefoneMetal,4G,DualSIM,5.0-inchHD,Octa-Core,3GBRAM,16GB,Android6.0,3050mAh,GriMetalic(includeHusapiele)",799
292,"TelefonmobilNokia222,DualSIM,Black",174
293,"TelefonmobiliHuntFreedom-DualSIM,Quad-Core,8GB,8MPSony,Android5.1,Black(includeHusasilicon)",550
294,"TelefonmobilOukitelU7Plus,4G,DualSIM,Quad-Core,2GBRAM,16GB,SenzorAmprenta,Android6.0,Gold",775
295,"TelefonmobilSamsungGalaxyJ2,DualSim,8GB,4G,Gold",789
296,"TelefonmobilUMIMax,4G,DualSIM,Octa-Core,3GBRAM,16GB,13MP,4000mAh,Android6.0,Grey",1.250
297,"TelefonmobilAllviewV2ViperX,DualSIM,16GB,4G,Blue",949
298,"TelefonmobilLeEcoLe3Pro,DualSIM,4G,Snapdragon821,64GB,16MP,Android6.0,4070mAh,ForceGold",2.875
299,"TelefonmobilBlackviewUltra,DualSIM,Quad-core,8GB,13MP,Gold(inlcludehusa-bumpersilicon)",750
300,"TelefonmobilAllviewP9EnergyMini,DualSIM,16GB,4G,DarkBlue",949
301,"TelefonmobilLenovoVibeP1,DualSIM,32GB,4G,Grey",1.279
302,TelefonMobilLGG5SEH84032GBTitaniumGreyH840Grey,1.949
303,"TelefonmobilHTCDesire820GPlus,DualSim,16GB,3G,GriTuxedo",766
304,"TelefonmobilSamsungGalaxyJ5(2016),16GB,4G,White",949
305,"TelefonmobilHTC10,32GB,4G,CarbonGrey",2.649
306,"TelefonmobilLenovoVibeB,DualSIM,8GB,4G,Black",389
307,"TelefonmobilBlubooMaya,DualSIM,5.5-inchHD,Quad-Core,2GBRAM,16GB,13MP,3000mAh,Android6.0,Alb",725
308,"TelefonmobilSamsungGALAXYS6Edge,32GB,4G,Green",2.449
309,"TelefonmobilSamsungGalaxyJ7(2016),16GB,4G,Black",1.376
310,"TelefonmobilAllviewP9EnergyMini,DualSIM,16GB,4G,DarkGold",949
311,"TelefonmobilMyPhoneHalo2,Black",158
312,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,White",1.099
313,"TelefonmobilZTEBladeV7Lite,DualSim,8GB,4G,Grey",699
314,"TelefonmobilAlcatel1035,DualSim,DarkGrey",139
315,"TelefonmobilAllviewV2ViperX,DualSIM,16GB,4G,White",949
316,"TelefonmobilAlcatelPop4Plus(5.5),DualSim,16GB,4G,MetalSilver",689
317,"TelefonmobilLenovoA7020K5Note,DualSIM,32GB,4G,Gold",1.457
318,"TelefonmobilElephoneS7,DualSIM,4G+,Deca-CoreX20,4GBRAM,64GB,Android6.0,Negru(includeHusaSilicon)",1.599
319,"TelefonmobiliHuntPatriotx33,IP68,DualSIM,32GB,Android6.0,Negru",1.499
320,"TelefonmobilHomTomHT17,4G,DualSIM,5.5-inchHD,8GB,Fingerprint,Android6.0,3000mAh,White(includeFoliesiHusaSilicon)",625
321,"TelefonmobilAllviewP6Lite,DualSIM,8GB,Gold",449
322,"TelefonmobilHtcDesire530,16GB,4G,DarkGrey",737
323,"TelefonmobilSamsungGALAXYS7Edge,DualSim,32GB,4G,Black",3.050
324,"TelefonmobilHTCDesire620G,DualSim,8GB,Grey",789
325,"TelefonmobilMyPhoneHalo2,Red",158
326,"TelefonmobilBlackviewBV6000,4G+,DualSIM,4.7-inchHD,Octa-CoreHelioP10,3GBRAM,32GB,13MP,4500mAh,Android6.0,Verde,IP68",1.599
327,"TelefonmobilBLUStudioG,DualSim,8GB,Grey",469
328,"TelefonmobilMicrosoft435Lumia,DualSIM,8GB,White",349
329,"TelefonmobilMeizuMetal,DualSim,16GB,4G,Blue",849
330,"TelefonmobilSamsungGalaxyJ5Prime,DualSim,16GB,4G,Gold",1.250
331,"TelefonmobilUMIDiamondX,4G,DualSIM,Quad-Core,2GBRAM,16GB,13MP,Android6.0,Gold",725
332,"TelefonmobilOukitelU7Plus,4G,DualSIM,Quad-Core,2GBRAM,16GB,SenzorAmprenta,Android6.0,RoseGold",775
333,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,32GB,4G,Gri",1.549
334,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,32GB,4G,Argintiu",1.549
335,"TelefonmobilAppleiPhone6Plus,64GB,SpaceGray",3.410
336,"TelefonmobilHtcDesire825,16GB,4G,DarkGrey",1.299
337,"TelefonmobilLGK220XPower,16GB,4G,Black",941
338,"TelefonmobilSamsungGalaxyJ1AceJ111,DualSim,8GB,4G,Alb",582
339,"TelefonmobilHTCDesire10Lifestyle,16GB,4G,StoneBlack",1.399
340,"TelefonmobilLenovoP2,Dualsim,32GB,Grey",1.934
341,"TelefonmobilBlubooMini,3G,DualSIM,Quad-Core,8GB,Android6.0,Negru",346
342,"TelefonmobilUMIPlus,4G,DualSIM,Octa-Core,4GBRAM,32GB,USBType-C,4000mAh,Android7.0,Gold",1.599
343,"TelefonmobilSonyXperiaXZ,32GB,4G,Black",2.999
344,"TelefonmobilAllviewV2ViperS,DualSIM,32GB,4G,Gold",1.139
345,"TelefonmobilHonor5X,DualSim,16GB,4G,Grey",1.269
346,"TelefonmobilAllviewA6Duo,DualSIM,8GB,Black",349
347,"TelefonmobilLenovoVibeP1,DualSIM,32GB,4G,Gold",1.279
348,"TelefonmobilHTCOneM9,32GB,4G,GoldonSilver",1.879
349,"TelefonmobilXiaomiRedmiNote3ProDualSim,32GB,4G,Gold",1.249
350,"TelefonmobilSamsungGalaxyJ3(2016)DualSim,8GB,4G,Alb",829
351,"TelefonmobiliHuntPatriotx33,IP68,DualSIM,32GB,Android6.0,Galben",1.499
352,"TelefonmobilHtcDesire825,16GB,4G,SprinkleWhite",1.299
353,"TelefonmobilHTCDesire526G+,DualSim,16GB,Albastru",549
354,"TelefonmobilNokia130,DualSim,Black",114
355,"TelefonmobilAlcatelOT-1016G,Alb",90
356,"TelefonmobilHomTomHT16,3G,DualSIM,Quad-Core,8GB,Android6.0,3000mAh,Negru",450
357,"TelefonmobilUTOKQ5GT,DualSIM,8GB,4G,Black",399
358,"TelefonmobilAppleiPhone6Plus,64GB,Silver",3.410
359,"TelefonmobilAllviewV2ViperX+,DualSIM,16GB,Gold",1.289
360,"TelefonmobilLenovoVibeB,DualSIM,8GB,4G,White",389
361,"TelefonmobilBlackviewBV6000,4G+,DualSIM,4.7-inchHD,Octa-CoreHelioP10,3GBRAM,32GB,13MP,4500mAh,Android6.0,Galben,IP68",1.599
362,"TelefonmobilpentruSenioriFYSIC,TasteMari,ButonSOS,Meniusimplu",155
363,"TelefonmobilHtcDesire628,DualSim,32GB,4G,SunsetBlue",949
364,"TelefonmobilSonyXPerformance,DualSIM,64GB,4G,RoseGold",2.334
365,"TelefonmobilXiaomiMiMaxDualSim,16GB,4G,Auriu",923
366,"TelefonmobilSonyZ5Premium,DualSIM,32GB,4G,Gold",2.375
367,"TelefonMobilUlefoneArmorDualSIM,4G,4.7""HDIPS(GorillaGlass3),Octa-Core,3GB+32GB,13MPx,StandardProtectieIP68,Android6.0,Negru",1.499
368,"TelefonmobilMicrosoft535Lumia,DualSIM,Black",500
369,"TelefonmobilEvolioS5Pro,DualSIM,8GB,Black",339
370,"TelefonmobilXiaomiMi5,DualSim,32GB,4G,White",1.409
371,"TelefonmobilLenovoP2,Dualsim,32GB,Gold",1.934
372,"TelefonmobilSamsungGalaxyS7Edge,32GB,WhitePearl",3.149
373,"TelefonmobilHuaweiNexus6P,32GB,4G,GraphiteGrey",2.679
374,"TelefonmobilAppleiPhone6S,16GB,Silver",2.949
375,"TelefonmobilAllviewL6,DualSim,Black",69
376,"TelefonmobilBlackviewA8Max,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,3000mAh,Gold(includeHusasilicon)",899
377,"TelefonmobilSamsungGalaxyA5(2016),16GB,4G,White",1.569
378,"TelefonmobilLGK4,8GB,4G,Indigo",569
379,"TelefonmobilAllviewP8EnergyMini,DualSIM,16GB,Gold",699
380,"TelefonmobilMicrosoftLumia532,DualSim,8GB,White",299
381,"TelefonmobilMicrosoftLumia640XL,8GB,4G,Black",722
382,"TelefonmobilBlackberryDTEK50,16GB,4G,Black",1.549
383,"TelefonmobilSamsungGalaxyJ2,DualSim,8GB,4G,White",789
384,"TelefonmobilUlefoneArmor,4G,DualSIM,Octa-Core,3GBRAM,32GB,NFC,Android6.0,IP68,Orange",1.104
385,"TelefonmobilMotorolaMotoG4Plus,XT1642,DualSim,16GB,4G,Negru",1.208
386,"TelefonmobilOukitelU15Pro,DualSIM,4G,Octa-Core,3GBRAM,32GB,Android6.0,Gold(includeHusasiliconsiFolieprotectie)",1.099
387,"TelefonmobilSamsungGalaxyA8,A8000,DualSim,32GB,4G,Auriu",1.666
388,"TelefonmobilSamsungGALAXYS6Edge,32GB,4G,Black",2.349
389,"TelefonmobilSonyXperiaX,32GB,4G,Black",2.069
390,"TelefonmobilSamsungGalaxyJ7(2016),DualSim,16GB,4G,Gold",1.249
391,"TelefonmobilAppleiPhone6Plus,16GB,Silver",2.729
392,"TelefonmobilUMIDiamond,4G,DualSIM,Octa-Core,3GBRAM,16GB,13MP,Android6.0,Gold",925
393,"TelefonmobilAppleiPhone6S,64GB,RoseGold",3.700
394,"TelefonmobilAppleiPhone6SPlus,16GB,SpaceGray",3.379
395,"TelefonmobilUMIMax,4G,DualSIM,Octa-Core,3GBRAM,16GB,13MP,4000mAh,Android6.0,Gold",1.250
396,"TelefonmobilMyphoneHammer,DualSim,Black",262
397,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Alb+BONUS:HusaSilicon,FoliePlasticsiromanulTentoria",494
398,"TelefonmobilLenovoMotoE3,8GB,4G,Black",699
399,"TelefonmobilOnePlus3,DualSIM,4G,Snapdragon820,6GBRAM,64GB,16MP,Android6.0.1,Graphite",2.549
400,"TelefonmobilAppleiPhone6S,64GB,Silver",3.700
401,"TelefonmobilMannZugS,Dual-SIM,3G,RadioFM,IP67,Gri",494
402,"TelefonmobilLenovoVibeC2Power,DualSIM,16GB,4G,White",938
403,"TelefonmobilHonor8,DualSim,64GB,4G,SapphireBlue",2.165
404,"TelefonmobilMeizuMX5,DualSim,32GB,4G,White",2.179
405,"TelefonmobilASUSZenFoneMax,DualSim,32GB,4G,White",736
406,"TelefonMobilCUBOTS600,DualSIM,SenzorAmprenta,4G,5""JDIAH-IPS,4Core1.3GHz,2GB+16GB,16MPxPDAFSamsung,7.5mm,Android5.1,Negru+BONUS:CarcasaTransparenta,FolieSticla",792
407,"TelefonmobilXiaomiRedmi3S,DualSIM,16GB,4G,White",754
408,"TelefonMobilBlackberryQ10,White",673
409,"TelefonmobilHuaweiP8Max,DualSim,64GB,4G,Grey",2.684
410,"TelefonmobilHonor5X,DualSim,16GB,4G,Silver",1.269
411,"TelefonmobilSamsungGalaxyS7Edge,32GB,4G,PinkGold",3.349
412,"TelefonmobilHtcDesire828,16GB,4G,DarkGrey",1.479
413,"TelefonmobilKarbonnQuattroL50,DualSIM,16GB,4G,Grey",689
414,"TelefonmobilHuaweiNexus6P,32GB,4G,Aluminium",2.679
415,"TelefonmobilAllviewM9Luna,DualSim,Black",199
416,"TelefonmobilASUSZenFone3ZE520KL,DualSim,32GB,4G,MoonlightWhite",1.499
417,"TelefonmobilSonyXperiaXZ,32GB,4G,Blue",2.999
418,"TelefonmobilSonyXperiaXZ,32GB,4G,Silver",2.999
419,"TelefonmobilBLUStudioOne,DualSim,16GB,4G,White",639
420,"TelefonmobilAllviewE3Jump,16GB,4G,Grey",999
421,"TelefonmobilHuaweiY6IICompact,DualSIM,16GB,4G,Gold",699
422,"TelefonmobilSamsungGalaxyJ5(2016),DualSim,16GB,4G,White",899
423,"TelefonmobilHuaweiG7,16GB,4G,Silver",1.189
424,"TelefonmobilAppleiPhone6S,16GB,Gold",2.949
425,"TelefonmobilAllviewV1Viperi4G,DualSIM,4G,8GB,Black",499
426,"TelefonMobilCUBOTDinosaur,DualSIM,4G,5.5""HDIPS2.5D,4Core1.3GHz,3GB+16GB,13MPx,4150mah,Android6.0,Negru+BONUS:HusaSiliconsiFolieProtectie",891
427,"TelefonmobilASUSZenFone3DeluxeZS570KL,DualSim,64GB,4G,GlacierSilver",3.014
428,"TelefonmobilVoninoVoltS,DualSIM,8GB,DarkBlue",349
429,"TelefonmobilBlubooXTOUCH,DualSim,32GB,4G,Deepblue",1.636
430,"TelefonmobilSonyXperiaXCompact,32GB,4G,Black",2.022
431,"TelefonmobilSamsungGalaxyJ5(2016)DualSim,16GB,4G,Auriu",929
432,"TelefonmobilBlackBerryZ30,Black",1.189
433,"TelefonmobilHTC10,32GB,4G,Gold",2.999
434,"TelefonmobilHTC10,32GB,4G,GlacierSilver",2.649
435,ONEPLUS3TDualSim64GBLTE4GAuriu6GBRAMA3010,2.599
436,"SmartphoneDualSimZTEBladeL5,5"",8MP,1GBRAM,8GB,Dual-Core,3G,White",385
437,"TelefonDualSimLandRoverAlpsX6,ip68,statieemisie-receptiePTT,negru",1.000
438,"TelefonmobilXiaomiRedmiNote3Pro,SpecialEdition,DualSim,32GB,4G,Auriu",1.088
439,"TelefonmobilUlefoneTiger,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,4200mAh,Negru",799
440,"TelefonmobilLeagooZ1DualSim,GalaxyWhite",349
441,"TelefonmobilMicrosoftLumia640,Black",699
442,"TeslaSmartphone6.2,DualSim,32GB,4G,Grey",1.160
443,"TelefonmobilAllviewP6Lite,DualSIM,8GB,Brown",449
444,"TelefonmobilHuaweiMate8,DualSim,32GB,4G,SpaceGrey",2.910
445,"TelefonmobilMicrosoftLumia640XL,DualSim,8GB,White",734
446,"TelefonmobilZOPOColor-F24G,DualSIM,Quad-Core,1GBRAM,16GBROM,5.5"",senzorAMPRENTA,negru",544
447,"TelefonmobilLenovoVibeP1Pro,DualSIM,32GB,4G,Gold",1.562
448,"TelefonmobilLenovoVibeP1Pro,DualSIM,32GB,4G,Gray",1.562
449,"TelefonmobilHuaweiP8,16GB,4G,Grey",1.479
450,"TelefonmobilHuaweiP8,16GB,4G,ChampagneGold",1.479
451,"TelefonmobilAppleiPhone6S,64GB,Gold",3.700
452,"TelefonmobilLGG5,32GB,4G,Gold",2.928
453,"TelefonmobilBLULifeMark,DualSim,16GB,4G,White",639
454,"TelefonmobilASUSZenFone3ZE552KL,DualSim,64GB,4G,MoonlightWhite",1.799
455,"TelefonmobilXiaomiMi5,DualSIM,4G,Snapdragon820,5.15-inchFHD,64GB,3GBRAM,16MP,Android6.0,White",1.549
456,"TelefonmobilLeagooAlfa5,DualSim,Gold",449
457,"TelefonmobilASUSZenfone2,DualSim,128GB,Argintiu",1.992
458,"TelefonmobilOnePlus2,A2005,DualSim,64GB,4G,Negru",1.679
459,"TelefonmobilOukitelU15Pro,DualSIM,4G,Octa-Core,3GBRAM,32GB,Android6.0,Negru(includeHusasiliconsiFolieprotectie)",1.099
460,"TelefonmobilHonor5X,DualSim,16GB,4G,Gold",1.059
461,"TelefonmobilBlackberryDTEK60,32GB,4G,Black",2.699
462,"TelefonmobilSonyXPerformance,DualSIM,64GB,4G,LimeGold",2.301
463,"TelefonmobilLeagooLead3,DualSim,Alb",359
464,"TelefonmobilHuaweiMate7,16GB,4G,Black",2.099
465,"TelefonmobilXiaomiMiMax,DualSim,32GB,4G,Gold",1.379
466,"TelefonmobilMicrosoftLumia640,DualSim,8GB,White",492
467,"TelefonmobilMicrosoftLumia640,DualSim,8GB,Black",565
468,"TelefonmobilHonor7Lite,DualSim,16Gb,4G,Silver",869
469,"TelefonmobilHonor7Lite,DualSim,16Gb,4G,Gold",899
470,"TelefonmobilHonor7Lite,DualSim,16Gb,4G,Grey",899
471,"TelefonmobilEvolioRanger,Yellow/Black",219
472,"TelefonmobilAppleiPhoneSE,16GB,4G,SpaceGray",2.099
473,"TelefonmobilHTCOneM9,32GB,4G,Gold",1.999
474,"TelefonmobilMicrosoftLumia640,8GB,4G,Black",499
475,"TelefonmobilLeEcoLe2(LeTv),DualSIM,4G,5.5-inchFHD,Deca-CoreHelioX20,3GBRAM,32GB,16MP,Android6.0,USBType-C,Gold",1.375
476,"TelefonmobilHuaweiY6II,DualSIM,16GB,4G,Black",749
477,"TelefonmobilHuaweiY6II,DualSIM,16GB,4G,White",749
478,"TelefonmobilSamsungGalaxyJ1Mini,DualSim,8GB,White",449
479,"TelefonmobilSamsungN920GalaxyNote5,DualSim,32GB,4G,Gold",3.100
480,"TelefonmobilMyPhoneHalo2,White",168
481,"TelefonmobilHuaweiP9,DualSim,32GB,4G,PrestigeGold",2.299
482,"TelefonmobilElephoneS7,DualSIM,4G+,Deca-CoreX20,4GBRAM,64GB,Android6.0,Blue(includeHusaSilicon)",1.599
483,"TelefonmobilVerneeApolloLite,DualSIM,4G,Deca-CoreHelioX20,4GBRAM,32GB,16MP,Android6.0,Black",1.486
484,"TelefonmobilSamsungGalaxyJ1Mini,DualSim,8GB,Black",429
485,"TelefonmobilLGG5,32GB,4G,Titan",3.299
486,"TelefonmobilSamsungGALAXYS6,DualSim,32GB,4G,Gold",2.399
487,"TelefonmobilSamsungGalaxyA7(2016),DualSim,16GB,4G,White",1.796
488,"TelefonmobilLenovoP90,32GB,4G,Black",969
489,"TelefonmobilMotorolaXT1572MotoXStyle,32GB,4G,Black",1.899
490,"TelefonmobilAppleiPhone6S,16GB,SpaceGray",3.055
491,"TelefonmobilAppleiPhone6s,32GB,Gold",3.003
492,"TelefonmobilAppleiPhone6S,16GB,RoseGold",3.029
493,"TelefonmobilAppleiPhone6s,32GB,Silver",3.003
494,"TelefonmobilSonyXperiaZ3+,DualSim,32GB,4G,AquaGreen",1.599
495,"TelefonmobilAppleiPhone7Plus,256GB,Silver",6.430
496,"TelefonmobilAppleiPhone7Plus,256GB,RoseGold",5.731
497,"TelefonmobilAppleiPhone7Plus,128GB,Black",4.658
498,"TelefonMobilUlefoneU007PRO,DualSIM,4G,5""HD,Quad-Core,8GB,13MPx,Android6.0,Gri+BONUS:HusaSilicon,FolieProtectiesiCasti",579
499,"XiaomiRedmi4A,2GBRAM,16GBROM,13MP,Snapdragon,DualSIM,Gold",649
500,"TelefonmobilLenovoMotoXForce,32GB,4G,Black",2.300
501,"TelefonmobilSamsungGalaxyC7,C7000,DualSim,64GB,4G,Argintiu",2.199
502,"TelefonmobilKarbonnK9Smart,DualSIM,8GB,WhiteGold",349
503,"TelefonmobilMotorolaMotoZPlay,DualSim,32GB,4G,Negru",2.222
504,"TelefonmobilALCATELONETOUCH1016,DualSim,VolcanoBlack",99
505,"TelefonmobilSamsungGalaxyJ5Prime,DualSim,16GB,4G,Black",1.099
506,"TelefonMobilVivaxSmartFLY3LTERoseGold,DualSim,5"",Quad-CoreCortex-A53,16GB,4G,RoseGold",945
507,"TelefonMobilReederP10C,SmartPhoneDualSIM,4G,5"",1G/16GB,8MP+5MP",792
508,"TelefonmobilAsusZenfone3ZE520KL,DualSim,64GB,4G,Albastru",1.654
509,"TelefonmobilXiaomiRedmi4A,DualSim,16GB,4G,Auriu",656
510,"TelefonmobilSamsungJ2DualSim,8GB,3G,Alb",669
511,"TelefonmobilAsusZenfone3UltraZU680KL,DualSim,64GB,4G,Gri",3.058
512,"TelefonmobilXiaomiMi4sDualSim,64GB,4G,Gold",1.235
513,"TelefonmobilSamsungGalaxyJ7(2016),J710FD,DualSim,16GB,4G,Negru",1.197
514,"TelefonmobilSamsungGalaxyGrandPrimePlusG532,DualSim,8GB,4G,Black",671
515,"TelefonmobilSamsungGalaxyA3(2016),DualSim,16GB,4G,White",1.161
516,"TelefonmobilBlackviewA8,DualSIM,Quad-Core,5-inchHD,8GB,8MP,White,Android5.1(includehusasilicon)",550
517,"TelefonmobilSamsungGalaxyS7,32GB,4G,PinkGold",2.855
518,"TelefonmobilHTCOneM9Plus,32GB,4G,Silver",2.499
519,"TelefonmobilSonyXperiaX,32GB,4G,White",1.940
520,"TelefonmobilSamsungGalaxyJ7(2016),DualSim,16GB,4G,Black",1.436
521,"TelefonmobilXiaomiRedmi3S,DualSIM,16GB,4G,Gold",781
522,"TelefonmobilHuaweiP8,DualSim,64GB,4G,Gold",2.099
523,"TelefonmobilMicrosoftLumia640XL,DualSim,8GB,Black",734
524,"TelefonmobilLGZeroH650,16GB,Blue",1.279
525,"TelefonmobilSamsungGalaxyS7,32GB,4G,Silver+BoxaportabilaSamsungLevelBoxSlim,Black",2.899
526,"TelefonmobilAppleiPhone6SPlus,64GB,Gold",4.179
527,"TelefonmobilAppleiPhone6SPlus,64GB,Silver",4.179
528,"TelefonmobilAppleiPhone6SPlus,64GB,RoseGold",4.179
529,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Rosu+BONUS:HusaSilicon,FoliePlasticsiromanulTentoria",494
530,"TelefonmobilAppleiPhone6SPlus,16GB,Silver",3.379
531,"TelefonmobilAppleiPhone6SPlus,128GB,RoseGold",4.479
