,name,price
532,"TelefonmobilAppleiPhone6SPlus,16GB,RoseGold",3.379
533,"TelefonmobilBlackBerryQ5,Red",899
534,"TelefonmobilAppleiPhone6SPlus,128GB,Silver",4.479
535,"TelefonmobilAppleiPhone6sPlus,32GB,Silver",3.679
536,"TelefonmobilAppleiPhone6sPlus,32GB,RoseGold",3.918
537,"TelefonmobilSamsungGalaxyJ1(2016),8GB,4G,Gold",803
538,"TelefonmobilMicrosoftLumia650,16GB,4G,WhiteLightSilver",635
539,"TelefonmobilMyphoneHammer,DualSim,Orange",262
540,"TelefonmobilAllviewP6eMagic,DualSIM,16GB,Brown",449
541,"TelefonmobilSamsungGalaxyA9,DualSim,32GB,4G,Gold",1.879
542,"TelefonmobilSamsungGALAXYS6,32GB,4G,Blue",2.279
543,"TelefonmobilSamsungGALAXYS6,32GB,4G,Gold",2.229
544,"TelefonmobilAppleiPhoneSE,64GB,4G,Silver",2.699
545,"TelefonMobilKMAXONE,DualSIM,5"",16GB,4G,13MP+13MP,Octa-CoreA53,3000mAh,SenzorAmprenta+cover",990
546,"TelefonmobilHuaweiY635,DualSim,White",449
547,"TelefonmobilSonyXperiaE4,Black",599
548,"TelefonmobilBlackBerryQ5,8GB,4G,Roz",499
549,"TelefonmobilAppleiPhone6SPlus,64GB,SpaceGray",4.343
550,"TelefonmobilSamsungGalaxyA5(2016),16GB,4G,Black",1.692
551,"TelefonmobilZTEAxon7Mini,DualSim,32GB,4G,PlatinumGrey",1.443
552,"TelefonmobilHTCDesire626G+,DualSIM,8GB,White",617
553,"TelefonmobilHTCDesire630,DualSim,16GB,SprinkleWhite",949
554,"TelefonDualSIMNO.1A9,LCD2.4inch,AntiSocsiRezistentlaApa(IP67),LanternasiVibratii,redareMP3siMP4,FMRadio,GPRS,BT2.1,MMS,BaterieLitiu4800mAh,FunctiePowerBank,Portocaliu/Negru",395
555,"TelefonmobilNokia105New2015,Cyan",108
556,"TelefonmobilASUSZenFone2DeluxeSpecialEdition,DualSim,256GB,4G,Silver",2.760
557,"TelefonmobilASUSZenFoneGoZC500TG,DualSim,8GB,Black",634
558,"TelefonmobilMyPhoneS-Line,DualSIM,Black",689
559,"TelefonmobilLenovoMotoZPlay,DualSim, 32GB,4G,Black",2.579
560,"TelefonmobilBlubooDual,4G,DualSIM,Quad-Core,16GB,Android6.0,Black",1.199
561,"TelefonmobilLGV10,H960A,32GB,4G,NegruPiele",3.169
562,"TelefonmobilMicrosoftLumia950XL,32GB,4G,Negru",1.764
563,"TelefonmobilSamsungGalaxyA7(2016),A7100,DualSim,16GB,4G,White",1.599
564,"TelefonmobilSonyXperiaXA,DualSim,16GB,4G,White",1.349
565,"TelefonmobilMann5S,4G,DualSIM,Quad-Core,3GBRAM,32GB,NFC,Android5.1,4050mAh,Negru",1.636
566,"TelefonrezistentEVOLVEOStrongPhoneQ84G,impermeabilIP68,Negru/Galben,DualSIM,OctaCore1.7GHz,2GBRAM,memorie16GB,displayIPSHDGorillaGlass4.5"",camera13MpblitzLED,WiFiHotSpot,baterie3.700mAh,Android4.4.4,incarcatorautoinclus",1.599
567,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,64GB,4G,Gri",1.599
568,"TelefonmobilOukitelK7000,DualSIM,4G,Quad-Core,16GB,SenzorAmprenta,Android6.0,Alb",799
569,TelefonmobilSamsungG388GalaxyXcover3DarkSilver,849
570,MEIZUM5NoteDualSim16GBLTE4GAlb3GBRAMM621Q,869
571,TelefonmobilRugGearRG500NFC,1.865
572,TelefonmobilMicrosoftLumia540DualSimBlack,593
573,"TelefonmobilLenovoA889,DualSim,8GB,Alb",539
574,"TelefonmobilHuaweiP8DualSim,16GB,4G,Negru",1.411
575,"TelefonmobilLeagooLead5,DualSim,Negru",499
576,"TelefonMobilENERGYPHONEPRO,Smartphone3G,ProcesorCoreOcta,FullHD,Negru",1.050
577,"TelefonmobilSonyXperiaXA,DualSim,16GB,4G,GraphiteBlack",1.299
578,"TelefonmobilSamsungGALAXYS6Edge,32GB,4G,White",2.963
579,"TelefonmobilSamsungGalaxyA8,A8000,DualSim,16GB,4G,Negru",1.436
580,"TelefonmobilMicrosoftLumia640,DualSim,4G,8GB,Black",696
581,TelefonMobilXIAOMIREDMINOTE416GBROM2GBRAMMTK67972.1GHzDecaCore5.5InchFHDScreenAndroid6.04GLTE,899
582,"TelefonmobilHuaweiY6Pro,DualSim,16GB,4G,White",799
583,"TelefonmobilMicrosoftLumia640XL,DualSim,8GB,Orange",734
584,"TelefonmobilUMIMAX,4G,DualSIM,Octa-core,3GBRAM,16GB,13MP,Android6.0",1.239
585,"TelefonmobilSamsungGalaxyS7Edge,32GB,4G,PinkGold+BoxaportabilaSamsungLevelBoxSlim,Red",3.699
586,"TelefonmobilSamsungN920GalaxyNote532GB,4G,Black",3.300
587,"TelefonmobilHonor7,DualSim,16Gb,4G,MisteryGrey",1.599
588,"TelefonmobilHonor7,DualSim,16Gb,4G,FantasySilver",1.549
589,"TelefonmobilHTCDesire510,4G,8GB,Grey",579
590,"TelefonmobilHTCDesire620G,DualSim,8GB,GreyOrange",629
591,"TelefonmobilAlcatelIdol4,DualSim,16GB,4G,Gold",1.547
592,"TelefonmobilEvolioM4ONE,4.5""IPS,QuadCore,8GB,darkgray",479
593,"TelefonmobilLGGFlex2,16GB,4G,TitanSilver",1.199
594,"TelefonmobilLGG4,32GB,4G,LeatherBrown",1.769
595,"TelefonmobilSamsungGALAXYS6,64GB,4G,Black",2.349
596,"TelefonmobilSamsungGALAXYS6,128GB,4G,White",3.168
597,"TelefonmobilSamsungGALAXYS6,128GB,4G,Blue",3.587
598,"TelefonmobilSamsungGALAXYS6,64GB,Blue",3.351
599,"TelefonmobilSamsungGALAXYS6,32GB,4G,White",2.249
600,"TelefonmobilLGG4,32GB,4G,LeatherBlack",1.769
601,"TelefonmobilSonyXperiaZ5,DualSim,32GB,4G,Black",2.676
602,"TelefonDualSIMNO.1A9,LCD2.4inch,AntiSocsiRezistentlaApa(IP67),LanternasiVibratii,redareMP3siMP4,FMRadio,GPRS,BT2.1,MMS,BaterieLitiu4800mAh,FunctiePowerBank,Negru",395
603,"TelefonmobilSamsungGALAXYS7,32GB,4G,Black+BoxaportabilaSamsungLevelBoxSlim,Black",2.899
604,"TelefonmobiliHuntX200,4G,DualSIM,Quad-Core,16GB,13MP,Android5.1,3500mAh,Negru",875
605,"TelefonmobilElephoneP9000Lite,DualSIM,4G,senzorimagineOV13850,4GB/32GB,Android,USBType-C,Negru,husasilicon",1.299
606,"TelefonmobilBlackBerryPriv,32GB,4G,Black",2.421
607,"TelefonmobilHTCOneM8,16GB,4G,AmberGold",1.645
608,"TelefonmobilAllviewE4,DualSIM,16GB,Black",969
609,"TelefonmobilSonyXperiaZ3+,DualSim,32GB,4G,Black",1.699
610,"TelefonmobilMicrosoftLumia640XL,8GB,4G,White",699
611,"TelefonmobilLGK7X210,8GB,Black",775
612,"TelefonmobilKarbonnK22,DualSIM,Black",149
613,"TelefonmobilSamsungI9300iGALAXYS3Neo,DualSIM,16GB,White",1.012
614,"TelefonmobilBlackBerryPassport,32GB,4G,Black",1.684
615,"TelefonmobilSonyXperiaZ5,DualSim,32GB,4G,White",2.676
616,"TelefonmobilSonyXperiaZ5,DualSim,32GB,4G,Gold",2.379
617,"TelefonmobilAcerLiquidZ330,DualSim,8GB,4G,White",486
618,"TelefonmobilAlcatelONETOUCHIdolAlpha,16GB,Slate",1.199
619,"TelefonmobilKarbonnK9Spy,DualSIM,BlackRed",127
620,"TelefonmobilAllviewP5eMagic,DualSIM,8GB,Blue",369
621,"TelefonmobilUTOKDorel2,DualSIM,Black",307
622,"TelefonmobilSamsungGALAXYS7Edge,DualSim,32GB,4G,Gold",2.999
623,"TelefonmobilLGG4Beat,DualSim,8GB,4G,Gold",991
624,"TelefonmobilUTOKExplorer4,DualSIM,Black",991
625,"TelefonmobilLenovoA7010Lite,DualSIM,16GB,4G,White",1.462
626,"TelefonmobilVoninoZunX,DualSIM,16GB,4G,Black",449
627,"TelefonmobilAlcatel2045,Black",229
628,"TelefonmobilHuaweiY6Pro,DualSim,16GB,4G,Grey",717
629,"TelefonmobilSamsungGalaxyJ3,8GB,4G,White",799
630,"TelefonmobilLeagooZ1DualSim,ChampagneGold",349
631,"TelefonmobilSamsungGalaxyGrandPrimePlusG532,DualSim,8GB,4G,Gold",800
632,"TelefonmobilSamsungGALAXYS7,DualSim,32GB,4G,Black",2.974
633,"TelefonmobilNokia222,White",179
634,"TelefonmobilAlcatelPopStar,DualSim,8GB,Black",589
635,"TelefonmobilLenovoK5Plus,DualSIM,16GB,4G,DarkGray",899
636,"TelefonmobilLGG4C,8GB,4G,Silver",799
637,"TelefonmobilLGSpiritH440N,8GB,4G,BlackTitan",809
638,"TelefonmobilHTCOneE9Plus,DualSim,32GB,4G,Gold",1.499
639,"TelefonmobilSonyXPerformance,DualSIM,64GB,4G,White",2.301
640,"TelefonmobilHTCDesire510,4G,8GB,White",579
641,"TelefonmobilSamsungGalaxyJ1(2016),8GB,4G,White",803
642,"TelefonmobilNokia130,Red",119
643,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Auriu+BONUS:HusaSiliconsiFolieSticla9H",594
644,"TelefonmobilSamsungGalaxyJ1MiniPrime,J106H,DualSim,8GB,3G,Alb",480
645,"TelefonmobilHTCOneM9,32GB,4G,MetalGrey",1.979
646,"TelefonmobilHTCOneA9,16GB,4G,CarbonGrey",1.579
647,"TelefonmobilBLUStudioOne,DualSim,16GB,4G,Grey",639
648,"TelefonmobilSamsungGalaxyJ3,DualSim,8GB,4G,Gold",729
649,"TelefonmobilSonyXperiaE5,16GB,4G,White",829
650,"TelefonmobilSamsungGalaxyJ5(2016)J510F,16GB,4G,Black",949
651,"TelefonmobilXiaomiRedmiNote3Pro,DualSIM,4G,16GB,Black",861
652,"TelefonmobilSonyZ5Premium,DualSIM,32GB,4G,Chrome",2.367
653,"TelefonmobilSonyZ5Premium,DualSIM,32GB,4G,Black",2.364
654,"TelefonmobilNokia222,DualSIM,White",179
655,"TelefonmobilSonyXperiaZ3+,DualSim,32GB,4G,White",1.599
656,"TelefonmobilAllviewV2ViperE,DualSIM,8GB,Black",349
657,"TelefonmobilNokia216,DualSim,Grey",179
658,"TelefonMobilHomtomHT17Pro4GLTEMTK6737Android6.016GB,2gbram,Smartphone5.5inch13MP",850
659,"TelefonmobilMicrosoftLumia550,8GB,4G,Black",424
660,"TelefonmobilGigabyteGSmartAktaA4,DualSIM,8GB,DarkBlue",699
661,"TelefonmobilMicrosoft535Lumia,DualSIM,White",636
662,"TelefonmobilMicrosoftLumia950,DualSim,32GB,4G,White",1.699
663,"TelefonmobilZTEAxon7Mini,DualSim,32GB,4G,Gold",1.443
664,"TelefonmobilElephoneS3BlackDualSIM,4G,OctaCore,2GBRAM,16GB",999
665,"TelefonmobilHonor4C,DualSim,8GB,Black",792
666,"TelefonmobilHonor4C,DualSim,8GB,White",792
667,"TelefonmobilSonyXperiaXA,16GB,4G,White",1.268
668,"TelefonmobilHomTomHT16DualSim,8GB,White",450
669,"TelefonmobilNokia215,DualSIM,White",215
670,"TelefonmobilSonyXperiaZ5,32GB,4G,Black",2.479
671,"TelefonmobilSamsungGalaxyA9,DualSim,32GB,4G,Pink",2.299
672,"TelefonmobilOneplusThree,DualSim,64GB,4G,Gold",2.440
673,"TelefonmobilHTCOneA9,16GB,4G,OpalSilver",1.579
674,"TelefonmobilAllviewM9Join,DualSim,Black",210
675,"TelefonmobilHuaweiY5,8GB,4G,Black",449
676,"TelefonmobilAllviewP8EnergyMini,DualSIM,16GB,White",649
677,"TelefonmobilMicrosoftLumia550,8GB,4G,White",424
678,"TelefonmobilMicrosoftLumia950,32GB,4G,White",1.545
679,"TelefonmobilDual-SimAllviewP6Quad,Negru",479
680,"TelefonmobilAllviewX3SoulPlus,DualSIM,32GB,4G,Gold",1.399
681,"TelefonmobilBlackBerryPassportDallas,32GB,4G,SilverEdition",2.599
682,"TelefonmobilHTCOneA9,16GB,4G,TopazGold",1.579
683,"TelefonmobilHTCDesire626G+,DualSIM,8GB,Blue",617
684,"TelefonMobilUlefonePOWERDualSIM,4G,5.5""FHD,Octa-Core,3GB+16GB,6050mAh,TouchID,Android6.0,Maro/Lemn",999
685,"TelefonmobilHTCDesire620G,DualSim,8GB,WhiteBlue",599
686,"TelefonmobilHomTomHT20,4G,DualSIM,16GB,Android6.0,SenzorAmprenta,Alb",995
687,"TelefonmobilSamsungGalaxyS5Mini4G,16GB,ElectricBlue",1.099
688,TelefonmobilRugGearRG310,1.483
689,"TelefonmobilSTKSync5c,DualSIM,8GB,White",479
690,"TelefonmobilHuaweiAscendP6,Black",811
691,"TelefonmobilHomTomHT16DualSim,8GB,Black",450
692,"TelefonmobilSonyXPerformance,DualSIM,64GB,4G,GraphiteBlack",2.999
693,"TelefonmobilXiaomiRedmiNote3Pro32GB5,5inches1.8GHzHexa-core3GBGrey",999
694,"TelefonmobilLenovoA2010,DualSIM,8GB,4G,Black",399
695,"TelefonmobilSamsungGALAXYS7,DualSim,32GB,4G,Gold",2.799
696,"TelefonmobilSamsungGALAXYS7,DualSim,32GB,4G,Silver",2.799
697,"TelefonmobilSamsungGalaxyA9,DualSim,32GB,4G,White",2.179
698,"TelefonmobilSonyXperiaCC2305,DualSIM,Black",1.043
699,"TelefonmobilAllviewV2Viper,DualSIM,16GB,4G,White",549
700,"TelefonmobilAllviewX2SoulPro,DualSim,16GB,4G,Black",1.199
701,"TelefonmobilAllviewP8Life,DualSim,16GB,4G,Grey",599
702,"TelefonmobilSamsungGalaxyS7,32GB,4G,PinkGold+BoxaportabilaSamsungLevelBoxSlim,Blue",2.899
703,"TelefonmobilOukitelU20Plus,DualSIM,4G,Quad-Core,16GB,13MP,Android6.0,3300mAh,Gold",1.250
704,"TelefonmobilXiaomiRedmiNote3,DualSIM,4G,16GB,Negru",1.049
705,"TelefonmobilEvolioNeos,DualSIM,8GB,Black",479
706,"TelefonmobilSamsungGalaxyJ2J200H,DualSim,8GB,Negru",728
707,"TelefonmobilLGJoyH220,Blue",346
708,"TelefonmobilPhilipsS309,DualSim,8GB,Red",299
709,"TelefonmobilNokiaX,DualSIM,Green",399
710,"TelefonmobilLeagooLead7,DualSim,Negru,4500mAhLithiuPolymer",649
711,"TelefonmobilMicrosoftLumia640XL,8GB,White",728
712,"TelefonmobilSonyXperiaZ5,32GB,4G,Gold",2.479
713,"SmartphoneEvolioS5,DualSIM,5""IPS,QuadCore,negru",399
714,"TelefonmobilXiaomiRedmiNote3PRO,32GB,DualSIM,4G,Hexa-CoreSnapdragon650,16MP,Negru",1.199
715,"TelefonmobilCATB30,Black",379
716,"TelefonMobilUMiLondon5.0""HD1.3GHzQuadCoreMTK65801GB+8GB8MPDualSIM2050mAhnegru",421
717,"TelefonmobiliHuntx20,DualSIM,8GB,8MP,Android6.0,Negru",899
718,"TelefonmobilPhonemaxMars,3G,DualSIM,Quad-Core,8GB,LedNotificare,Android6.0,Negru",399
719,"TelefonmobilAlcatelPop4S,16GB,4G,Black",1.078
720,"TelefonmobilZTEAxon7,DualSim,64GB,4G,Gold",2.189
721,"TelefonmobilLeagooLead1,DualSim,Negru",569
722,"TelefonmobilVerneeMars,DualSIM,4G,Octa-CoreHelioP10,4GBRAM,32GB,13MP,Android7.0,Gold",1.750
723,"TelefonmobilSamsungGalaxyS5Mini4G,16GB,White",1.099
724,"TelefonmobilSamsungGalaxyA7,DualSim,16GB,4G,White",2.279
725,"TelefonmobilMicrosoftLumia950,32GB,4G,Black",1.400
726,"TelefonmobilSonyXperiaZ3,16GB,4G,Black",2.085
727,"TelefonmobilBlackBerryLeap,16GB,4G,ShadowGrey-Leap16GBLTEGrey",999
728,"TelefonmobilEvolioM6,DualSIM,8GB,Blue",489
729,"TelefonmobilALCATELONETOUCHGoPlay,8GB,4G,WhiteLime",949
730,"TelefonmobilSTKStorm2EPlus,DualSim,8GB,Black",259
731,"TelefonmobilCATS30,DualSim,8GB,4G,Black",1.239
732,"TelefonmobilPhilipsS326,DualSim,8GB,4G,Grey",505
733,"TelefonmobilBlackberryQ20Classic4G,16GB,Black",1.972
734,"TelefonmobilAlcatel2008G,Black/White",169
735,"TelefonmobilAlcatel1052G,Black",100
736,"TelefonmobilSamsungGalaxyJ7Prime,G610FD,DualSim,32GB,4G,Alb-Auriu",1.549
737,"TelefonmobilSamsungGalaxyA8,A8000,DualSim,32GB,4G,Alb",1.666
738,"TelefonmobilDiscoveryV20,3G,DualSIM,8GB,8MP,Android6.0,Negru",890
739,"TelefonMobilCUBOTNoteS,DualSIM,5.5""HDIPS,16GB,8Mpx,4150mAh,Auriu,Android6.0+BONUS:HusaSiliconsiFolieSticla9H",899
740,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,32GB,4G,Auriu",1.549
741,"TelefonmobilAllviewX2SoulStyle,DualSIM,16GB,4G,Gold",799
742,"TelefonmobilNokiaX,DualSIM,Black",399
743,"TelefonmobilHomTomHT17,4G,DualSIM,5.5-inchHD,8GB,Fingerprint,Android6.0,3000mAh,DarkBlue(includeFoliesiHusaSilicon)",625
744,"TelefonmobilHomTomHT16DualSim,8GB,Blue",450
745,"TelefonmobilAllviewV2ViperE,DualSIM,8GB,White",349
746,"TelefonmobilAllviewV1Viperi4G,DualSIM,4G,8GB,White",499
747,"TelefonmobilSamsungGalaxyA7(2017),32GB,4G,DualSim,Black",2.299
748,"TelefonmobilLeagooAlfa5,DualSim,Alb",449
749,"TelefonmobilLeagooLead1,DualSim,Alb",569
750,"TelefonmobilLeagooLead2,DualSim,Alb",549
751,"TelefonmobilXiaoCaiX6,DualSIM,5000mAh,Portocaliu",299
752,"TelefonmobilXiaomiRedmi3S,DualSIM,32GB,4G,Gold",860
753,"TelefonmobilALCATELONETOUCHGoPlay,8GB,4G,BlackRed",1.009
754,"TelefonmobilSamsungGalaxyMega2G7508Q,DualSim,8GB,4G,Maro",1.004
755,"TelefonmobilHuaweiHonor5XDualSim,16GB,4G,Auriu",1.077
756,"TelefonmobilMicrosoftLumia650,DualSim,16GB,4G,WhiteLightSilver",699
757,"TelefonmobilLeagooLead5,DualSim,Alb",499
758,"TelefonmobilAllviewP8Life,DualSim,16GB,4G,DarkGold",599
759,"TelefonmobilLGK10,16GB,4G,White",869
760,"TelefonmobilLGK10,16GB,4G,Indigo",869
761,"TelefonmobilBlackberryQ20Classic4G,16GB,White",1.710
762,"TelefonmobilLGK10,16GB,4G,Black",878
763,"TelefonmobilKarbonnK-flip,DualSIM,Gold",149
764,"TelefonmobilBlackviewE7s,DualSIM,Quad-Core,2GBRAM,16GB,SenzorAmprenta,Android6.0,White",675
765,"TelefonmobilSamsungGalaxyA8(2016),DualSim,32GB,4G,Silver",2.999
766,"TelefonmobilSamsungGalaxyGrandPrimePlusG532,DualSim,8GB,4G,Silver",830
767,"TelefonmobilHTCDesire820GPlus,DualSim,16GB,3G,Gri/AlbMarble",756
768,"TelefonmobilVerneeApolloLite,DualSIM,4G,Deca-CoreHelioX20,4GBRAM,32GB,16MP,Android6.0,Silver",1.699
769,"TelefonmobilOukitelU15s,DualSIM,4G,Octa-Core,4GBRAM,32GB,Android6.0,Gray(includeHusasiliconsiFolieprotectie)",1.449
770,"TelefonmobilrezistentEVOLVEOStrongphoneX23G,impermeabilIP68,DualSim,ecrancolor2"",baterie2.000mAh,camerafoto1.3Mpx,hotspotWiFi,bluetooth,radioFM,lanterna,microSDHC",349
771,"TelefonmobilBlackviewBV5000,DualSIM,4G,Quad-Core,2GBRAM,16GB,5000mAh,Android6.0,Negru",1.099
772,"TelefonmobilLGK8,8GB,4G,Indigo",699
773,"TelefonmobilSonyXperiaE5,16GB,4G,Black",849
774,"TelefonmobilSamsungGalaxyA7(2016),A7100,DualSim,16GB,4G,Pink",1.452
775,"TelefonmobilYezzAndyA4EI,DualSIM,Black",316
776,"TelefonmobilAlcatelPixi4,DualSim,8GB,MetallicSilver",604
777,TelefonMobilSamsungE1207DualSimBlack,169
778,"TelefonmobilUMIDiamondX,4G,DualSIM,Quad-Core,2GBRAM,16GB,13MP,Android6.0,Black",725
779,"TeslaSmartphone6.2,DualSim,32GB,4G,Silver",1.160
780,"TelefonmobilUMIDiamond,4G,DualSIM,Octa-Core,3GBRAM,16GB,13MP,Android6.0,JetBlack",925
781,"TelefonmobilNokia105,DualSIM,Negru",129
782,"TelefonMobilBlubooMINIDualSIM,KIT,3G,4.5""qHDIPS,QuadCore1.3GHz,1GB+8GB,8MPx,Android6.0,Albastru+BONUS:FolieProtectiesiCasti",346
783,"TelefonmobilXiaoCaiX6,DualSIM,5000mAh,Negru",500
784,"TelefonmobiliHuntPatriotx33,IP68,DualSIM,32GB,Android6.0,Verde",1.499
785,"TelefonmobilSamsungGalaxyJ1MiniPrime,J106H,DualSim,8GB,3G,Negru",449
786,"TelefonmobilSonyXperiaZ3,DualSim,16GB,4G,Black",1.799
787,"TelefonmobilSonyXperiaZ3,DualSim,16GB,4G,White",1.799
788,"TelefonmobilSonyXperiaZ3,DualSim,16GB,4G,Copper",1.799
789,"TelefonmobilSonyXperiaXA,16GB,4G,RoseGold",1.046
790,"TelefonmobilBLUStudioX8,DualSim,White",299
791,"TelefonmobilBlackBerryLeap,16GB,4G,White",957
792,"TelefonmobilMicrosoftLumia950XL,32GB,4G,White",1.999
793,"TelefonmobilMicrosoftLumia950XL,32GB,4G,Alb",1.764
794,"TelefonmobilHomTomHT16,3G,DualSIM,Quad-Core,8GB,Android6.0,3000mAh,White",450
795,"TelefonmobilLenovoVibeA,DualSIM,Black",595
796,"TelefonmobilAllviewA5Ready,8GB,DualSIM,Negru",269
797,"TelefonmobilBlubooMini,3G,DualSIM,Quad-Core,8GB,Android6.0,Blue",346
798,"TelefonmobiliHuntS10,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,5000mAh,Negru",1.275
799,"TelefonmobiliHuntS10,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,5000mAh,Orange",1.275
800,"TelefonmobilBlackviewP2,4G,DualSIM,Octa-Core,4GBRAM,64GB,Android6.0,6000mAh,Blue",1.499
