,name,price
801,"TelefonmobilBlackviewE7s,DualSIM,Quad-Core,2GBRAM,16GB,SenzorAmprenta,Android6.0,SkyBlue",675
802,"TelefonmobilBlackviewP2,4G,DualSIM,Octa-Core,4GBRAM,64GB,Android6.0,6000mAh,Negru(includehusasiliconsifolieprotectie)",1.499
803,"TelefonmobilSamsungGalaxyJ1MiniPrime,J106H,DualSim,8GB,3G,Auriu",449
804,"TelefonmobilSTKTitan150,DualSIM,OrangeBlack",289
805,"TelefonmobiliHunti9Light,DualSIM,4GB,3G,Verde",693
806,"TelefonmobilSonyXperiaXA,16GB,4G,LimeGold",1.046
807,"TelefonmobilASUSZenFoneMax,DualSim,32GB,4G,Black",899
808,"TelefonmobilAlcatel2008G,Black",225
809,"TelefonmobilDoogeeX5,DualSim,8GB,White",369
810,"TelefonmobilAllviewX3SoulMini,DualSIM,16GB,Silver",849
811,"TelefonmobilMicrosoftLumia950XL,32GB,4G,Black",1.999
812,"TelefonmobilAllviewX2SoulLite,DualSIM,16GB,Black",649
813,"TelefonmobilBlackBerryZ10,4G,White",749
814,"TelefonmobilAllviewA5Ready,DualSIM,8GB,Black",299
815,"TelefonmobilBLULifeMark,DualSim,16GB,4G,Grey",639
816,"TelefonmobilYezzAndy5EI3V2,DualSIM,8GB,Black",339
817,"TelefonmobilHonor4X,DualSim,8Gb,4G,Black",849
818,"TelefonmobilSamsungGalaxyA7(2016),A7100,DualSim,16GB,4G,Black",1.619
819,"TelefonmobilAlcatel2051,DualSim,Silver",269
820,"TelefonmobilHTCDesire10Lifestyle,32GB,4G,Albastru",1.169
821,"TeslaSmartphone6.2,DualSim,32GB,4G,Gold",1.160
822,"TelefonmobilBlubooEdge,4G,DualSIM,Quad-Core,2GBRAM,16GB,13MPSony,TouchID,Android6.0,Gold",1.275
823,"TelefonMobilUlefoneTigerDualSIM4G,5.5""HD(GorillaGlass3),Quad-Core,2GB+16GB,13MPxSony,TouchID,Android6.0,Negru",719
824,"TelefonmobilSamsungGalaxyJ1(2016)J120HDualSim,8GB,3G,Auriu",618
825,"TelefonmobilSamsungGalaxyNote5N920C,32GB,4G,Negru",3.042
826,"TelefonmobilHtcDesire828,16GB,4G,PearlWhite",1.479
827,"TelefonmobilSamsungGalaxyGrandPrime+,DualSim,8GB,4G,PinkGold",780
828,"TelefonmobilOukitelK7000,DualSIM,4G,Quad-Core,16GB,SenzorAmprenta,Android6.0,Negru",799
829,"TelefonmobilLenovoA6010,DualSIM,8GB,4G,Black",549
830,"TelefonmobilBLUVivo5R,DualSim,32GB,4G,Grey",1.279
831,"TelefonmobilYezzAndy5EI3,DualSIM,Black",319
832,"TelefonmobilBLUEnergyDiamond,DualSim,8GB,Gold",469
833,"TelefonmobilPhilipsS309,DualSim,8GB,Black",299
834,"TelefonmobilSonyXperiaXA,16GB,4G,GraphiteBlack",1.046
835,"TelefonmobilZTEBladeA512,DualSim,16GB,4G,Pink",799
836,"TelefonmobilSamsungGalaxyA7(2016),A7100,DualSim,16GB,4G,Gold",1.551
837,"TelefonmobilLeEcoLe2(LeTv),DualSIM,4G,5.5-inchFHD,Deca-CoreHelioX20,3GBRAM,16GB,16MP,Android6.0,USBType-C,Gold",1.199
838,"TelefonmobilCATS40,DualSIM,16GB,4G,Black",1.809
839,LENOVOVIBEP1DualSim16GBAuriu2GBRAMP1C58,861
840,"TelefonmobilSamsungGalaxyS7DualSim,32GB,4G,Roz",2.665
841,TelefonMobilHTCOneM9PrimeCameraGrey,1.999
842,"TelefonmobilBlubooMini,3G,DualSIM,Quad-Core,8GB,Android6.0,Alb",346
843,"TelefonMobilUlefoneMETAL,DualSIM,5""HDIPSLTPS,Octa-Core,3GB+16GB,8MPx,TouchID,Android6.0,GriMetalic,KIT(includeHusaFlipsiFolieProtectiedinSticla9H)",849
844,"TelefonmobiliHunti9Light,DualSIM,4GB,3G,Orange",699
845,"TelefonMobilVPHONEM3,DualSIM,4G,5""HD,4Core1.3GHz,2+16GB,rezistentalaconditiiextremeIP68,13MPx,200g,Android5.1,Negru",1.189
846,"TelefonmobilLeagooZ1DualSim,RoseGold",349
847,"TelefonmobilUlefoneArmor,4G,DualSIM,Octa-Core,3GBRAM,32GB,NFC,Android6.0,IP68,Black",1.499
848,"TelefonMobilUlefoneBEPureLite,DualSIM,3G,5""HDIPS,Quad-Core,8GB,13MPxSony,Android6.0,Alb",479
849,"TelefonmobilSamsungJ111GalaxyJ1AceDualSim,8GB,4G,Albastru",573
850,"TelefonmobilLGV10,H961N,DualSim,64GB,4G,Negru",2.045
851,"TelefonmobilMicrosoftLumia435DualSim,8GB,White",369
852,"TelefonmobilSamsungGalaxyC7,C7000,DualSim,32GB,4G,Roz",1.879
853,"TelefonmobilDiscoveryV82016,DualSIM,8GB,Android4.4,Galben",800
854,"SmartPhoneCUBOTS550PRO,DualSIM,SenzorAmprenta,4G,5.5""HDIPS2.5DOGS,4Core1.3GHz,3GB+16GB,13MPx,Android5.1,Alb+BONUS:CarcasaTransparenta,FolieSticla",991
855,"TelefonmobilCaterpillarS60,DualSIM,32GB,4G,Black",2.899
856,"TelefonmobilAlcatel1016,DualSim,PureWhite",108
857,"TelefonmobilAllviewP5Pro,DualSIM,8GB,4G,Black",449
858,"TelefonmobilDoogeeX3,DualSim,White",279
859,"TelefonmobilDoogeeX3,DualSim,Black",279
860,"TelefonmobilAllviewX2SoulLite,DualSIM,16GB,White",649
861,"TelefonmobilOukitelK7000PowerBank,DualSIM,4G,Quad-Core,16GB,Android6.0,7000mAh,Negru",899
862,"TelefonmobilAlcatel2008G,Black/Silver",209
863,"TelefonmobilUMIROMEX5.5""FullHD1.3GHzQuadCoreMTK65801GB+8GB8MPDualSIM2500mAh",550
864,"TelefonmobilHomTomHT17Pro,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,3000mAh,DarkBlue",850
865,"TelefonmobilXiaomiRedmiNote3DualSim,16GB,4G,Silver",999
866,"TelefonmobilHtcDesire825,DualSim,16GB,4G,DarkGrey",1.249
867,"TelefonmobilAllviewC6Duo,8GB,Black",299
868,"TelefonmobilMyPhonePocket,DualSim,Gold",242
869,"TelefonMobilUlefoneU008PRODualSIM4G,5""HD(GorillaGlass3),Quad-Core,2GB+16GB,13MPx,ButonFizic(Home),Android6.0,Roz",679
870,"TelefonMobilUlefoneU008PRODualSIM4G,5""HD(GorillaGlass3),Quad-Core,2GB+16GB,13MPx,ButonFizic(Home),Android6.0,Gri",679
871,"TelefonmobilMotorolaXT1635MotoZPlay,32GB,4G,DualSIM,Black",2.650
872,"TelefonmobilCubotMax,4G,DualSIM,6-inchHD,Octa-Core,3GBRAM,32GB,Android6.0,4100mAh,Gold",1.199
873,"TelefonmobilCubotMax,4G,DualSIM,6-inchHD,Octa-Core,3GBRAM,32GB,Android6.0,4100mAh,Negru",1.199
874,SAMSUNGGalaxyJ5PrimeDualSim16GBLTE4GRoz2GBRAMG570Y,1.099
875,"TelefonmobilXiaomiMiMax,DualSim,32GB,4GLTE,Silver",1.239
876,LENOVOP264GBNegruP2C72,1.913
877,"TelefonmobilSamsungGalaxyJ1MiniDualSim,J105H,8GB,3G,Auriu",421
878,"TelefonmobilHTCOneM9Plus,32GB,4G,Gri",1.723
879,"TelefonmobilZOPOZP370Color-S5.54G-LTE,DualSIM,Quad-Core,1GBRAM,8GBROM,5.5"",alb",544
880,"TelefonmobilZOPOZP370Color-S5.54G-LTE,DualSIM,Quad-Core,1GBRAM,8GBROM,5.5"",gri",544
881,"TelefonMobilVPHONEM3,DualSIM,4G,5""HD,4Core1.3GHz,2+16GB,rezistentalaconditiiextremeIP68,13MPx,200g,Android5.1,Portocaliu",1.189
882,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Negru+BONUS:HusaSiliconsiFolieSticla9H",594
883,"SmartPhoneCUBOTCheetah2DualSIM,4G,5.5""FHDIPS,8core1.3GHz,3GB+32GB,Camera13MPxSamsung,Fingerprint,USBType-C,LuminaNotificare(Rosu/Verde),Android6.0,Albastru+BONUS:HusaSiliconsiFoliePlastic",1.288
884,"TelefonbrelocPorscheCayennecureportofon,radiofm,camerafotocufunctieinregistrareascunsa,negru",600
885,SAMSUNGGalaxyJ5PrimeDualSim16GBLTE4GNegru2GBRAMG570Y,1.049
886,"TelefonmobilAsusZenfone3Deluxe,DualSim,32GB,4G,Auriu",2.430
887,"TelefonmobilSamsungGalaxyJ7Prime,G610FD,DualSim,16GB,4G,Negru",1.314
888,"TelefonmobilHTCDesire820GPlus,16GB,AlbAlbastru",849
889,"TelefonmobilSamsungGalaxyC7,C7000,DualSim,32GB,4G,Gri",1.899
890,"TelefonmobilXiaomiRedmiNote464GB5,5inches2.1GHzDeca-core3GBGold",1.199
891,"TelefonmobiliHuntx20,DualSIM,8GB,8MP,Android6.0,Verde",899
892,"TelefonMobilUlefoneTigerDualSIM4G,5.5""HD(GorillaGlass3),Quad-Core,2GB+16GB,13MPxSony,TouchID,Android6.0,Auriu",719
893,"TelefonmobilDiscoveryV20,3G,DualSIM,8GB,8MP,Android6.0,Verde",890
894,"TelefonMobilBlubooMINIDualSIM,KIT,3G,4.5""qHDIPS,QuadCore1.3GHz,1GB+8GB,8MPx,Android6.0,Alb+BONUS:FolieProtectiesiCastii",346
895,"TelefonmobilMicrosoftLumia435DualSim,8GB,Black",369
896,"TelefonbrelocRolls-Roycecureportofon,radiofm,camerafotocufunctieinregistrareascunsa,Rosu",600
897,"TelefonmobilBlackBerryQ5,8GB,4G,White",579
898,"TelefonmobilHTCOneA9,32GB,4G,Argintiu",2.449
899,"SmartPhoneCUBOTS550PRO,DualSIM,SenzorAmprenta,4G,5.5""HDIPS2.5DOGS,4Core1.3GHz,3GB+16GB,13MPx,Android5.1,Negru+BONUS:CarcasaTransparenta,FolieSticla",991
900,"TelefonmobilMeizuPro5M576,DualSim,32GB,4G,Negru/Argintiu",1.548
901,"TelefonmobilHuaweiMateS,DualSim,64GB,3GBRAM,4G,Auriu",1.734
902,"TelefonmobilHuaweiAscendG7,16GB,4G,Auriu",1.185
903,"TelefonmobilMeizuM2NoteM571,DualSim,16GB,4G,Roz",768
904,TelefonmobilRugGearRG100,643
905,"TelefonmobilUMiMAX,4G,DualSIM,Octa-core,3GBRAM,16GB,13MP,Android6.0",891
906,"TelefonmobilSamsungGalaxyC7,C7000,DualSim,64GB,4G,Gri",1.999
907,"TelefonMobilHomtomHT17Pro4GLTEMTK6737Android6.016GB,2gbram,Smartphone5.5inch13MPSilver",850
908,"TelefonmobilYezzAndyA5.5,DualSIM,Black",619
909,"TelefonmobilSTKStorm4,DualSim,8GB,White",439
910,"TelefonmobilSamsungGalaxyJ7(2016),16GB,4G,White",1.289
911,"TelefonmobilAllviewA5QuadPlus,DualSIM,8GB,Black",475
912,"TelefonMobilCUBOTNoteS,DualSIM,5.5""HDIPS,16GB,8Mpx,4150mAh,Negru,Android6.0+BONUS:HusaSiliconsiFolieSticla9H",899
913,"Telefon3SimAdmetK5000,Baterie5000mAh,cufunctiedePowerBank,Negru",300
914,"TelefonmobilAllviewL6,DualSim,Black+simTelekomcu8GBinternet,5euroinclusi",116
915,"TelefonmobilMyPhone6300,Black",130
916,"TelefonmobilMeizuM3Max,DualSim,64GB,4G,Auriu",1.103
917,"TelefonmobilOnePlusX,E1003,DualSim,16GB,4G,NegruCeramic",1.652
918,"TelefonmobilMyPhone3300,White",130
919,"TelefonmobilSamsungGalaxyGrandPrime+,DualSIM,8GB,4G,Black",879
920,HTC10Evo32GBLTE4GAlbArgintiu3GBRAM,2.469
921,"TelefonmobilCubotDinosaur,4G,DualSIM,5.5-inchHD,Quad-Core,3GBRAM,16GB,Android6.0,4150mAh,Gold",1.099
922,"TelefonmobilCubotCheetah2,4G,DualSIM,5.5-inchFHD,Octa-Core,3GBRAM,32GB,Android6.0,3000mAh,Gold",1.299
923,MEIZUM5DualSim32GBLTE4GNegru3GBRAMM611,718
924,LGStylus2DualSim16GBLTE4GAlb2GBRAMK520DY,864
925,"TelefonmobilMicrosoftLumia532,DualSim,8GB,Orange",339
926,"TelefonmobilSamsungGalaxyA32017,DualSim,16GB,4G,Black",1.599
927,"TelefonMobil,SonyXperiaZ116GbAlbC6902",1.218
928,"TelefonMobil,SamsungGalaxyA9Pro2016DualSim32GbLte4GAuriu4GbRamA9100",1.999
929,"TelefonmobilAllviewP6eMagic,16GB,DualSIM,Auriu",449
930,"Telefonmobil,SamsungGalaxyJ5PrimeDualSim32GBLTE4GRoz",1.107
931,"TelefonMobil,LenovoVibeP1ProDualSim16GbAuriu3GbRamP1C72",885
932,"TelefonmobilCubotDinosaur,4G,DualSIM,5.5-inchHD,Quad-Core,3GBRAM,16GB,Android6.0,4150mAh,Negru",999
933,"TelefonmobilAllviewM9Luna,DualSim,Black",260
934,"TelefonmobilCubotCheetah2,4G,DualSIM,5.5-inchFHD,Octa-Core,3GBRAM,32GB,Android6.0,3000mAh,Blue",1.299
935,"TelefonmobilAlcatel1054D,DualSim,Negru-Alb",104
936,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Negru",1.079
937,LENOVOZUKZ2ProDualSim128GBAlb6GBRAMZ2121,2.014
938,SAMSUNGGalaxyS7EdgeDualSim128GBLTE4GNegruPearl4GBRAMG9350,4.007
939,"TelefonmobilLetvOneSDualSim,32GB,4G,Argintiu",855
940,"TelefonmobilLeagooElite4,DualSim,Roz",549
941,"TelefonmobilSamsungGalaxyJ1MiniDualSim,J105H,8GB,3G,Negru",421
942,"TelefonMobilAllviewV2Viper,16GB,DualSIM,Albastru",549
943,"TelefonDualSIMMedia-TechDUALHQcuEcranLCD2.4"",BrowserInternet2G,LanternasiVibratii,redareMP3siMP4,GPRS,BT2.1,MMS,BaterieLitiu600mAh,Negru/Albastru",130
944,"TelefonmobilXiaomiMi5DualSim,64GB,4G,Roz/Auriu",1.482
945,"TelefonMobilUlefoneMETAL,DualSIM,5""HDIPSLTPS,Octa-Core,3GB+16GB,8MPx,TouchID,Android6.0,Argintiu,KIT(includeHusaFlipsiFolieProtectiedinSticla9H)",849
946,"TelefonMobilCUBOTManito,DualSIM,4G,5""HDIPS,4Core1.3GHz,3GB+16GB,13MPx,2350mah,Android6.0,Negru+BONUS:HusaSilicon,FolieProtectie",792
947,"TelefonMobilCUBOTRainbow,DualSIM,5""HDIPS,Quad-Core,16GB,13MPx,LEDNotificare,Android6.0,Rosu+BONUS:Husa,Folie,microSD16GBcls10siBrataraFitnessCUBOTV1Neagra",594
948,"TelefonmobilNomuS10,4G,DualSIM,Quad-Core,16GB,Android6.0,5000mAh,Orange",1.275
949,"TelefonmobilMotorolaMotoG4Plus,XT1642,DualSim,16GB,4G,Alb",1.209
950,"TelefonmobilSonyXperiaXAUltra,DualSim,16GB,4G,Verde",1.518
951,"TelefonmobilHTCDesire10Lifestyle,32GB,4G,Verde",1.149
952,"TelefonmobilSonyXperiaZ5Premium,32GB,4G,Black",2.700
953,"TelefonmobilSonyXperiaXPerformance,F8131,32GB,4G,Black",2.379
954,"TelefonmobilHuaweiMate8,32GB,4G,Grey",2.349
955,"TelefonMobilUlefoneTigerDualSIM4G,5.5""HD(GorillaGlass3),Quad-Core,2GB+16GB,13MPxSony,TouchID,Android6.0,Gri",719
956,"TelefonmobilHuaweiNovaPlus,DualSim,32GB,4G,Auriu",1.659
957,"TelefonmobilSonyXperiaZ5,E6633,DualSim,32GB,4G,Alb",1.963
958,"TelefonmobilASUSZenFoneZoom,ZX551ML,64GB,4G,Black",1.435
959,"TelefonmobilXiaomiMi5,DualSim,32GB,4G,Gold",1.455
960,"TelefonMobilVivaxSmartFLY3LTESilver,DualSim,5"",Quad-CoreCortex-A53,16GB,4G,Silver",945
961,"TelefonmobilHomTomHT17Pro,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,3000mAh,White",850
962,"TelefonmobilHTCOneA9s,32GB,4G,Grey",1.549
963,"TelefonmobilLenovoA1000m,DualSIM,4Gb,negru",359
964,"TelefonmobilBlackviewBV5000,DualSIM,4G,Quad-Core,2GBRAM,16GB,5000mAh,Android6.0,Orange",1.099
965,TelefonmobilSonyXperiaXF512132GB4GGold,2.222
966,HTCDesire10ProDualSim64GBLTE4GAlb4GBRAMD10I,1.822
967,"TelefonmobilHuaweiAscendP1,Black",911
968,"TelefonmobilAsusZenfone2,DualSim,64GB,4GBRAM,4G,Argintiu",1.178
969,"TelefonmobilUtokExplorer3S,DualSim,8GB,BlackGreen",589
970,"TelefonmobilBLUEnergyDiamond,DualSim,8GB,Grey",469
971,"TelefonmobilHtcOneS9,16GB,4G,GunmetalGrey",1.072
972,"TelefonmobilLeagooLead3,DualSim,Roz",359
973,"TelefonmobilAlcatelPixi4,DualSim,8GB,Silver",390
974,"TelefonmobilSamsungGalaxyC5,C5000,DualSim,64GB,4G,Auriu",1.599
975,"TelefonmobilMyPhoneHammerEnergy,DualSim,16GB,4G,Orange",1.089
976,"TelefonmobilBLUVivo5Mini,DualSim,8GB,Gold",429
977,"TelefonmobilBLUVivo5Mini,DualSim,8GB,Silver",429
978,"TelefonmobilDoogeeX5,DualSim,8GB,Black",369
979,"TelefonmobilMeizuMX3,16GB,White",1.329
980,"TelefonmobilOppo1100,DualSim,4G,White",1.089
981,"TelefonmobilOppoNeo5,4G,White",889
982,"TelefonmobilBLUEnergyDiamondMini,DualSim,4GB,Gold",399
983,"TelefonmobilBLUVivo5Mini,DualSim,8GB,Grey",429
984,"TelefonmobilBLUDiamondM,DualSim,4GB,Gold",409
985,"TelefonmobilSonyXperiaM5,DualSim,4G,Black",1.645
986,"TelefonmobilLenovoMotoG4,16GB,4G,White",1.119
987,"TelefonmobilMyPhoneFun5,DualSim,8GB,White",359
988,"TelefonmobilMyPhoneFun5,DualSim,8GB,Black",359
989,"TelefonmobilOppo3000,DualSim,8GB,4G,White",1.529
990,"TelefonmobilPhilipsX586,DualSim,16GB,4G,ChampagneWhite",829
991,"TelefonmobilBLUVivo5Mini,DualSim,8GB,RoseGold",429
992,"TelefonmobilHomTomHT17Pro,4G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,3000mAh,Gold",850
993,"TelefonmobilMyPhoneHammer2,DualSim,Orange",308
994,"TelefonmobilMyPhoneHammer2,DualSim,Black",308
995,"TelefonMobilBlubooDUAL,DualSIM4G,5.5""FHDSHARP,4core1.5GHz,2GB+16GB,Sony13MPx,DualCamera,TouchID,Android6.0,Negru",1.071
996,"TelefonMobilBlubooEDGEDualSIM4G,5.5""HDOGS(GorillaGlass4),4core1.3GHz,2GB+16GB,Sony13MPx,TouchID,Android6.0,Auriu",1.071
997,BLUEnergyDiamondDualSim8GBGri1GBRAME130E,449
998,"TelefonmobilSamsungGalaxyJ2(2016)DualSim,8GB,4G,Negru",849
999,"TelefonMobilBlubooDUAL,DualSIM4G,5.5""FHDSHARP,4core1.5GHz,2GB+16GB,Sony13MPx,DualCamera,TouchID,Android6.0,Auriu",1.071
1000,"TelefonmobilSamsungGalaxyJ2Prime,DualSim,8GB,4G,Roz",879
1001,"TelefonMobilUlefoneViennaLite,DualSIM4G,5.5inchFHDSHARPLTPS(GorillaGlass3),Octa-Core,2GB+16GB,13MPxPanasonic,NXPAudio,TouchID,Android5.1,Alb+BONUS:FoliePlastic",749
1002,"TelefonMobilBlubooEDGEDualSIM4G,5.5""HDOGS(GorillaGlass4),4core1.3GHz,2GB+16GB,Sony13MPx,TouchID,Android6.0,Negru",1.071
1003,"TelefonmobilMyPhoneHammerEnergy,DualSim,16GB,4G,Black",1.190
1004,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Auriu",1.168
1005,BLUVivo5RDualSim32GBAuriu3GBRAMV0090EE,1.159
1006,"TelefonmobilZTEBladeV7,DualSim,16GB,4G,Gri",1.650
1007,"TelefonmobilAlcatelShineLite,5080U,16GB,4G,Alb",849
1008,"TelefonmobilUhansU200,4G,DualSIM,Quad-Core,16GB,13MP,Android5.1,Negru",875
1009,"TelefonmobilSonyXperiaXPerformance,F8131,32GB,4G,White",2.379
1010,"TelefonmobilSamsungGalaxyA3(2016),16GB,4G,Roz",1.099
1011,"Telefon3SimAdmetK5000,Baterie5000mAh,cufunctiedePowerBank,Rosu",300
1012,"Telefon3SimAdmetK5000,Baterie5000mAh,cufunctiedePowerBank,Albastru",300
1013,"TelefonMobilAsusZenfone3,ZS570KL,256GBDualSim4G,GlacierSilver",4.998
1014,"TelefonmobilAppleiPhone7,256GB,4G,RozAuriu",4.499
1015,"TelefonmobilSamsungGalaxyS7Edge,32GB,4G,CoralBlue",3.076
1016,TelefonmobilNokia215DualSIMBlack,202
1017,"TelefonmobilHuaweiNova,SingleSim,32GB,4G,PrestigeGold",1.679
1018,"TelefonmobilCubotManito,4G,DualSIM,5-inchHD,Quad-Core,3GBRAM,16GB,Android6.0,Negru",799
1019,"TelefonmobilCubotManito,4G,DualSIM,5-inchHD,Quad-Core,3GBRAM,16GB,Android6.0,Gold",799
1020,"TelefonmobilVargoIvargo,4G,Octa-CoreSnapdragon615,5-inchFHD,3GBRAM,32GB,13MP,Android5.1,Gri",1.199
1021,TelefonSamsungA310GALAXYA32016Negru,1.099
1022,"TelefonmobilVisionTouchVT-Life,8GB,DualSIM,Gri",399
1023,"TelefonmobilAllviewP6EnergyLite,DualSIM,8GB,4G,Black",499
1024,"TelefonmobilCUBOTNoteS,3G,DualSIM,Quad-Core,2GBRAM,16GB,Android6.0,4150mAh,Gold",799
1025,"TelefonmobilSamsungGalaxyA7(2017),32GB,4G,DualSim,Gold",2.299
1026,HTC10Evo32GBLTE4GAuriu3GBRAM,2.469
1027,"TelefonmobilDualSIM,JeepZ6,3G,GPS,Negru",800
1028,"TelefonmobilMyPhonePocket,DualSim,Black",308
1029,"TelefonmobilLenovoS820,DualSim,4GB,Alb",749
1030,LETVLePro3DualSim32GBLTE4GRoz4GBRAMLEX720,1.684
1031,"TelefonmobilZTEAxonElite,DualSim,32GB,4G,Auriu",1.833
1032,LENOVOA6600PlusDualSim16GBNegru2GBRAM,682
1033,"TelefonmobilZTENubiaZ9Mini,DualSim,16GB,4G,Negru",1.206
1034,"TelefonmobilZTEAxonMini,DualSim,32GB,4G,Auriu",1.804
1035,"TelefonmobilXiaomiMi4,16GB,3G,Alb",641
1036,"TelefonmobilLeTvLe2,X620,DualSim,32GB,4G,RozAuriu",890
1037,"TelefonmobilBlubooDual,4G,DualSIM,Quad-Core,16GB,Android6.0,Gold",1.199
1038,MEIZUM3MaxDualSim64GBLTE4GNegru3GBRAMS685,1.058
1039,"TelefonmobilSonyXperiaX,DualSim,32GB,4G,Negru",1.978
1040,"TelefonmobilAsusZenfoneGo,ZB551KL,DualSim,16GB,4G,Gri",671
